,name,avglabelcost,avgMAUC,avgGmeans,avgF1Score,avgPrecision,avgRecall,avgFPR,avgEvaluatTimeS,avgModelTimeH,avgCorrectRate,avgKappaStatistic,F1 Score for class 0 (percent),F1 Score for class 1 (percent),F1 Score for class 2 (percent),F1 Score for class 3 (percent),F1 Score for class 4 (percent),Precision for class 0 (percent),Precision for class 1 (percent),Precision for class 2 (percent),Precision for class 3 (percent),Precision for class 4 (percent),Recall for class 0 (percent),Recall for class 1 (percent),Recall for class 2 (percent),Recall for class 3 (percent),Recall for class 4 (percent),FalseAlarmRate for class0 (percent),FalseAlarmRate for class1 (percent),FalseAlarmRate for class2 (percent),FalseAlarmRate for class3 (percent),FalseAlarmRate for class4 (percent)
0,AL-FixedUncertainty-LB-b0.2-,0.20399899999999999,97.39381388506392,86.76956134422967,87.12489685106,87.36890210492,86.88239810673844,3.4286554527355597,12.69375,1.419454685593438e-05,86.5328,83.0488811320233,83.99147500920444,83.46548734361457,85.15736368795442,92.01834985919018,90.4482707428057,83.56873154275738,85.82983460933761,82.03352397447011,89.68224358785827,95.73017681017656,84.43892710326018,81.23067213632059,88.53254615500074,94.48132547037349,85.72851966873705,5.428404767270751,3.8202449336263284,4.842713059127891,2.3546444430926456,0.6972700605601817
1,AL-VarUncertainty-LB-b0.2-,0.20400000000000001,97.78327356822972,89.03908751245572,89.34677554310748,89.57248906996657,89.12235438998401,2.84801280969195,12.8796875,1.3603227209791334e-05,88.8279,85.93764934442223,85.8258795691701,86.84913515234223,88.27327262181107,93.27823268518952,92.04983019138248,85.18120955640782,89.19115144691341,85.50925061060693,91.08363447415395,96.8971992617507,86.49436281492939,84.63147455258532,91.2262970931105,95.58494804830103,87.6746894409938,4.913894817780489,2.9212125885089377,3.863747141089573,2.0281038992639457,0.5131056018168054
2,AL-RandVarUncertainty-LB-b0.2-,0.20399899999999999,97.39217570154084,87.05366860342488,87.44992690635067,87.7460784498618,87.15587260968654,3.357293896503786,13.071875,1.4884319822562651e-05,86.8376,83.42849412057721,83.39883611918083,84.46256112379272,85.93843226239625,92.51835818967184,90.40707305085647,82.79445191887234,86.23444010851897,82.98854213304887,90.56231612440021,96.15064196446866,84.02214172330986,82.76788531758554,89.10842047330763,94.56388654872228,85.31702898550724,5.697392318807917,3.768328257321665,4.562008673590541,2.134923048847253,0.6238171839515518
3,AL-SelSampling-LB-b0.2-,0.20399599999999998,97.26137928708482,86.62429169313276,87.00264450705279,87.25684639750814,86.75005890871901,3.4786774481532974,14.5015625,1.7673414643569332e-05,86.3595,82.82932427891456,82.50631442933567,83.43517787225494,86.11803130784402,92.33408687681458,90.10341421483662,82.11845408683313,85.32668537588945,83.04900313293993,90.22824834686455,95.56184104501355,82.90488013350158,81.6300770860569,89.42412568169308,94.54535242909296,85.24585921325051,5.888560406199042,4.001696287443618,4.560008998537738,2.219356408540665,0.7237651400454201
4,AL-FixedUncertainty-BOLE-b0.2-,0.20400000000000001,95.42568131981405,80.15537846469311,80.73509669078521,80.96762962024783,80.50396738112721,5.086844603881618,14.3375,4.468670270095269e-06,80.0339,74.85915076827375,75.79950758580046,73.2514272733825,82.20654022126169,89.60054910140317,82.13207407053014,74.53640536313964,75.17487161218635,80.87217635135596,85.88072429248794,88.37397048206925,77.1134356302658,71.43533336338638,83.59083404212738,93.6624543667509,76.71777950310559,8.583871352626904,6.727707313312001,4.939072400734881,3.337550945921284,1.8460210068130203
5,AL-VarUncertainty-BOLE-b0.2-,0.20400000000000001,94.75318709561321,80.10685276489372,80.62859734936787,80.79187537089237,80.46646376099869,5.0815525903975995,16.634375,4.638933133618491e-06,80.0078,74.83563859556895,76.72848095005362,74.86767573919579,78.86940787965466,89.9140161146917,81.89525009968399,75.60304786119114,77.71537687830389,77.75278433897991,85.1183850132299,87.76978276275703,77.90019943831655,72.22918451066131,80.03452243958574,95.31929233361416,76.84912008281573,8.197823176147738,5.905521929655474,5.716821016584804,3.626132976458422,1.9614638531415594
6,AL-RandVarUncertainty-BOLE-b0.2-,0.20400000000000001,95.78916018677963,81.70697787180423,82.192319956071,82.37971647149931,82.00584682750295,4.718132242946556,15.8296875,5.163063958106149e-06,81.48540000000001,76.692525598618,76.82022029828647,75.4991509685389,83.30164219833216,90.703232290773,84.09115850015185,76.03173449236925,77.30107754242864,81.48152303910389,87.46735386629936,89.61689341729542,77.62912613455981,73.7866834963711,85.20688447490869,94.19264251614715,79.21389751552795,7.973247073484376,6.1755143477646275,4.836464074587879,2.925482085284993,1.6799536336109007
7,AL-SelSampling-BOLE-b0.2-,0.20399899999999999,95.69938512854641,81.43607089304835,81.87319143209015,82.00328395860384,81.74357491038464,4.787386587139626,16.5390625,5.336843017074796e-06,81.19409999999999,76.3310854014384,76.81896160279574,74.99091108817936,82.89432483131645,90.32186063152038,83.82754948472542,76.33048602722472,76.77320692721165,81.24662719285534,86.76794161789105,88.8981580278365,77.3189792014327,73.29261145922553,84.61249812378045,94.18477955630439,79.30900621118012,7.812305285625273,6.321497873215363,4.877957331933562,3.113571385120749,1.8116010598031795
8,AL-FixedUncertainty-DACC-b0.2-,0.203994,78.42050913140098,55.5437228746532,56.97834577570668,58.07521512754268,55.922354951553174,11.268035993822908,8.35625,6.232910155732599e-07,55.7548,44.089982214698225,55.05380167347776,48.0243212702548,51.42161458458527,70.24051289177143,58.392383902248184,49.52165931190506,49.045758553132984,53.35311318996828,79.8837004625507,58.571844120156335,62.000895437339736,47.06757426858405,49.63976584780108,62.68407750631847,58.21946169772256,20.59749970171415,13.947209478648626,10.84561258795446,3.4205243627957906,7.529333838001515
9,AL-VarUncertainty-DACC-b0.2-,0.20400000000000001,79.3862666255488,56.339521816372354,57.62535937652772,58.630823953891365,56.65401318230547,11.078351231239271,8.7203125,6.414690255446152e-07,56.4723,45.018985763088125,55.63938828579867,49.24823492524418,52.117228464374236,70.8791418011168,58.79232473462688,50.73249662712446,49.55478437434904,53.88642444418535,79.95676996620676,59.02364435759125,61.607717041800655,48.9595636298066,50.46980537349277,63.664139286717216,58.56884057971014,19.49317919688192,14.211804618528086,10.792746178745952,3.458726199890504,7.4352999621498865
10,AL-RandVarUncertainty-DACC-b0.2-,0.20400000000000001,78.9524395474827,55.10245535527908,56.48406682794409,57.50634313458629,55.497637793101,11.404408901154309,8.796875,6.659211067017167e-07,55.199200000000005,43.413210140728545,54.259961491318236,47.38522466159588,50.15207095654954,70.14941500996868,58.89148701750521,49.55802840373942,46.81823590438575,53.38531979274584,79.38276512467871,58.38736644738176,59.95807725182139,47.9745751250958,47.30024515935358,62.84470654310587,59.41058488612837,19.882143946122948,15.538892529909916,10.321947683501431,3.5363464930956874,7.742713853141559
11,AL-SelSampling-DACC-b0.2-,0.203977,78.81290824153038,55.03052696891452,56.44501892877632,57.48817706566376,55.43908509013515,11.415872481009014,9.0859375,7.114691575730426e-07,55.164300000000004,43.359850067942226,54.33627186294052,47.19570939921535,50.01069700263294,70.40681866607437,58.71264380695713,49.493709603688536,46.77816402636869,53.008221572306944,79.59703532000405,58.56375480595059,60.23566282713989,47.63061804084209,47.337769550207625,63.12103341757931,58.87034161490683,20.02320001060572,15.452279064985799,10.482421606488945,3.5048360605876274,7.616625662376987
12,AL-FixedUncertainty-ARF-b0.2-,0.20400000000000001,96.51557902009003,80.5411240319717,81.70210114748542,82.46943973868737,80.9495874130931,4.824109083453933,7.040625,4.1188708241356325e-06,81.0877,76.14743566357576,77.64721384792486,80.4343086141609,80.73356797429491,88.29268985871178,79.10166072586387,72.65899631814781,83.47313714494477,85.97842871914743,81.89206552598513,88.34457098521176,83.4258618584395,77.64188793220033,76.22254465402511,95.81297388374051,71.64466873706004,10.262093834100039,4.394027012092474,3.1167435291765093,4.605511284141372,1.7421697577592732
13,AL-VarUncertainty-ARF-b0.2-,0.20400000000000001,97.06720841679626,86.19396330498797,86.7014283436519,87.03202633874257,86.37366441668175,3.4747199525052785,7.7953125,5.072980899260276e-06,86.3395,82.79679583548707,82.89958321928198,85.95144215361053,87.02492501376085,91.96305241234245,84.78384439197984,80.33318416077661,90.08201363708702,85.97973138670007,88.23456818372675,90.53063432542243,85.67829378485082,82.21656223234007,88.16430679941962,96.06795843864083,79.74120082815736,6.859779135899032,2.5834971792795924,3.6027895466986615,2.7956688363039115,1.531865064345193
14,AL-RandVarUncertainty-ARF-b0.2-,0.20400000000000001,96.69619857153853,82.25238332606357,83.06845859081277,83.58921131759983,82.55566164254344,4.425701657768381,7.521875,4.449444703317972e-06,82.5776,78.05236940822576,79.7048129083117,82.36857627981698,82.34658187572863,88.00204520962538,80.99963695079217,75.9246210626727,87.17922729411,85.22433836817783,81.39077273726589,88.22709712577277,83.95132077007611,78.11477257359238,79.93996097463352,95.83824768323504,74.93400621118012,8.721082843923584,3.287584975005461,3.485558596728032,4.771701441693534,1.8625804314912944
15,AL-SelSampling-ARF-b0.2-,0.203995,96.62005152726516,82.44078579516007,83.3438373470166,83.94931768637261,82.74793485739764,4.373748787749882,7.775,4.568352984885374e-06,82.81289999999998,78.33935613298145,79.84331832596392,82.59582687477442,82.22922127184208,88.5749736013335,81.45773062093869,75.7163875689452,86.94452654578333,85.37860845109441,82.2929066691079,89.41415919693222,84.54556555008345,78.78826128116124,79.58873267623956,95.97304128053918,74.84407349896482,8.9155652185441,3.3968156058444814,3.4139452338994913,4.510250015207737,1.6321678652535963
16,AL-FixedUncertainty-MOOB-b0.2-,0.20400000000000001,91.01771781022723,69.44765647215283,69.64162623201909,69.45308167812948,69.8312475134686,7.895072280348664,11.7828125,3.868642502412614e-06,68.82549999999999,60.82169093732663,61.17421617187273,64.68969148281725,70.23715553389017,77.47199464057755,74.4411017681065,62.31588927823822,66.49950145869187,68.30892800770332,75.30777293745965,74.83331670855436,60.07570515690505,62.97840688815761,72.27948166308101,79.76467284470655,74.05797101449275,11.834126552743568,9.045452793091485,8.376388836814018,5.665551432568892,4.553841786525359
17,AL-VarUncertainty-MOOB-b0.2-,0.20400000000000001,91.24477410010641,73.07475798596127,73.39871829453327,73.47003327377163,73.32764317424143,6.975656451595915,12.9765625,3.651332452944997e-06,72.5385,65.44542877382759,65.9307346876731,68.94017294150925,72.70890753282102,81.39332288584353,77.73454703001933,64.40837612480126,72.59514047142798,71.1760188616938,80.53819154349257,78.63243936744257,67.53754731572306,65.65658387053149,74.31080202131386,82.2673406346532,76.86594202898551,12.161975845474675,7.074289679632986,7.517653381325535,4.306587991970314,3.8177753595760793
18,AL-RandVarUncertainty-MOOB-b0.2-,0.20400000000000001,91.08311554531969,70.67002995728876,70.91410258808322,70.84581019064456,70.98260880086953,7.58135871156553,12.9390625,3.869038101078735e-06,70.0864,62.39068931403648,62.37897920495002,67.06560939026689,71.27176688179883,78.06367588772102,75.52632744654164,63.19268294001172,69.19107478791086,68.29020655264453,76.80635412882965,76.74873254382598,61.58736619317026,65.07190190686563,74.52744283784462,79.36815501263692,74.35817805383023,11.68458591295356,8.262204916663453,8.644970192343745,5.193746578259018,4.121285957607872
19,AL-SelSampling-MOOB-b0.2-,0.20398799999999997,91.25838200433714,71.06316879417109,71.28648220683418,71.21397323661542,71.35925347699467,7.486290030864024,14.1375,4.449087505539259e-06,70.46200000000002,62.86316957143053,62.823261073113805,67.67121561461072,71.32688398009869,78.54913264025512,75.82439599771905,63.39541420200019,70.0451475180199,68.48454820317832,77.66909564538123,76.47566061449743,62.263014367699135,65.45688139566336,74.41887226697354,79.45240101095199,75.20509834368531,11.71043735334279,7.9818034619684655,8.55585967280317,4.949814465600097,4.233535200605601
20,AL-FixedUncertainty-MUOB-b0.2-,0.20400000000000001,81.91379008079537,53.87690305187215,54.37095243746069,54.193216913632725,54.54991329969562,11.31237465071289,11.0984375,8.344549601638897e-07,54.9234,43.37027225039979,52.80653131517882,59.51989209027363,57.47584016132498,61.18478882494304,40.639891053092825,54.72266615471305,59.89907410601361,56.90831027000704,58.54389214225885,40.892141895171065,51.04521958565672,59.15520894378578,58.063241106719374,64.08087615838248,40.405020703933744,13.769802866195596,11.292776642635925,10.982965268143927,9.830768294908449,10.685560181680545
21,AL-VarUncertainty-MUOB-b0.2-,0.20400000000000001,87.61214536209383,66.36252008325374,66.83091716046582,66.64138000153393,67.02173536231123,8.333497146585657,12.4640625,9.371318058886874e-07,66.8029,58.32777428956763,63.16925757576083,68.51566405719831,67.1196949926637,73.83246055927603,59.78066451798084,67.266299202983,70.46816502922628,65.39127757229066,65.955350575839,64.12580762733073,59.559200618665805,66.69070910156425,68.95281933256615,83.87980904240382,56.0261387163561,9.441078601635933,7.969209812765847,9.119143139239874,9.391933815925544,5.746120363361091
22,AL-RandVarUncertainty-MUOB-b0.2-,0.20400000000000001,83.09441595411741,56.43077125205302,56.923930474681825,56.73699814774757,57.11213940621526,10.654972477899125,12.6984375,9.547536901663987e-07,57.49380000000001,46.620199518325855,55.3102874590126,62.90840811508484,59.97601878075396,63.52780390328733,42.57522387411018,58.015250138052785,63.542938510290526,58.359468276958765,61.20783582817681,42.559497985258986,52.86499247018601,62.320245232835966,61.70961124731074,66.05391743892166,42.611930641821935,12.469939414829447,10.20304046673606,11.004211815579968,9.074274590911857,10.523396101438305
23,AL-SelSampling-MUOB-b0.2-,0.20400000000000001,83.2670712513965,56.883017950992276,57.31907947602214,57.13633445951557,57.503168987982086,10.568812496803822,13.0171875,9.787194527840862e-07,57.84830000000001,47.06247835205347,55.59587635393566,62.998787223993496,60.241336638934854,63.5306567696098,43.850753083298244,58.397157921958,63.63775744010877,58.38590520953137,61.24016638744403,44.0206853385357,53.098620212462855,62.42933778118379,62.240456296592775,66.03819151923616,43.70923913043478,12.342670785220928,10.178367194828896,11.088698086560935,9.062108400754303,10.17221801665405
24,OALDI-b0.2-,0.30892600000000003,86.46306385518574,66.69487124549566,67.29282243286147,66.96647870481708,67.6224314459266,8.334325478359379,7.65625,4.031527270045545e-11,66.9324,58.466938027165476,66.18144226609593,61.12951699541562,60.18624340801945,83.45450918344362,64.17723797240768,64.46208704418466,64.21327337214166,66.71903294672843,79.34663117764971,60.091368983380924,67.99910456266026,58.33971960510301,54.844649021864214,88.01628755967424,68.91239648033125,12.212618154339728,9.276250690723106,6.835139289865397,4.964292231887585,8.383327024981075
25,OALE-b0.2-,0.33097299999999996,95.30752259901134,82.2760502801994,82.66063158740533,82.75704314480251,82.56448774934049,4.554731205320267,17.778125,4.870939948078659e-09,82.0851,77.45574987304654,78.25015251120061,76.89869774984462,83.13873799143964,90.63642786237423,83.81414774971259,77.49441163160034,79.62885812959595,81.47940310072659,86.71270697337908,88.46983588871049,79.02519435060442,74.35693999909843,84.87166658327914,94.94130862117382,79.62732919254657,7.48140684864313,5.420280915481193,4.818966917875846,3.1549364316564272,1.898064912944739
26,DMCAL-b0.2-,0.18598899999999996,98.97118642821206,93.90201844699469,94.03362208270485,94.15156754939034,93.91598126925291,1.591563657666454,15.778125,3.515148571265551e-05,93.762,92.149466682692,91.71741137482121,93.48393044585818,92.99252260604574,96.05393655325217,95.82310296809557,91.38771692514754,94.19778598232763,91.54776115068391,95.37981637248313,98.24475731630936,92.05055150799788,92.78321236983277,94.48791714614501,96.73855658522888,93.51966873706003,2.8268218636899944,1.6284359458730102,2.1816454826090763,1.015511892450879,0.3054031037093111
