,name,avglabelcost,avgMAUC,avgGmeans,avgF1Score,avgPrecision,avgRecall,avgFPR,avgCorrectRate,avgKappaStatistic,F1 Score for class 0 (percent),F1 Score for class 1 (percent),F1 Score for class 2 (percent),F1 Score for class 3 (percent),F1 Score for class 4 (percent),Precision for class 0 (percent),Precision for class 1 (percent),Precision for class 2 (percent),Precision for class 3 (percent),Precision for class 4 (percent),Recall for class 0 (percent),Recall for class 1 (percent),Recall for class 2 (percent),Recall for class 3 (percent),Recall for class 4 (percent),FalseAlarmRate for class0 (percent),FalseAlarmRate for class1 (percent),FalseAlarmRate for class2 (percent),FalseAlarmRate for class3 (percent),FalseAlarmRate for class4 (percent)
0,AL-FixedUncertainty-LB-b0.2-,0.204,97.80529825,87.75516922,87.49440523,87.04780612,87.94569172,3.303157836,87.2121,83.56048459,86.37297874,80.64070046,85.90122557,92.35379009,91.72110609,87.8126842,82.48264562,81.77787739,88.90361368,94.26220968,84.982037,78.8823178,90.46436479,96.08361582,89.31612319,5.915643112,3.369805429,4.044831851,1.835918132,1.349590655
1,AL-VarUncertainty-LB-b0.2-,0.204,98.270039,90.52971805,90.38891843,90.14600613,90.63319175,2.486043673,90.3719,87.60198129,90.38144298,85.85395062,88.44201285,92.90371445,94.02818277,90.98204743,88.83417647,85.47541644,90.02993492,95.4084554,89.79073109,83.07586619,91.63425289,95.97438795,92.69072061,4.465149104,2.101249099,3.127543853,1.629172672,1.107103634
2,AL-RandVarUncertainty-LB-b0.2-,0.203999,97.82442823,87.68223862,87.5533766,87.27706925,87.83153118,3.281459041,87.3509,83.71647944,86.86255426,81.62758886,85.8373739,91.86137624,91.17199003,87.53075032,84.03899258,82.13916648,89.08050169,93.59593519,86.20861026,79.35483871,89.89228652,94.82561205,88.87630837,6.164899847,3.030026423,3.92332721,1.780455463,1.508586262
3,AL-SelSampling-LB-b0.2-,0.203996,98.05579535,88.69304118,88.64536818,88.46746759,88.82412591,3.006512387,88.4421,85.11171641,87.9544468,83.25449457,86.80682776,92.74101242,92.07368249,88.32360091,86.14613464,82.97369208,90.62546337,94.26844697,87.59445542,80.55973716,91.01430196,94.96723164,89.98490338,5.815640109,2.605212587,3.748394146,1.506486019,1.356829073
4,AL-FixedUncertainty-BOLE-b0.2-,0.204,96.06343261,81.71086867,82.11305044,82.12341757,82.10270957,4.75953401,81.8822,76.60834844,81.18917776,70.32202068,81.91841377,88.62428846,88.04764284,79.97575084,72.8073198,80.08190691,85.5049877,92.2471226,82.44117119,68.01911589,83.84656813,91.99020716,84.21648551,10.35406469,5.111698294,4.183625689,2.391467282,1.756814097
5,AL-VarUncertainty-BOLE-b0.2-,0.204,93.51602148,78.7459832,79.08388009,78.86596833,79.30310911,5.415195589,79.1599,73.13799557,79.67048669,68.91416206,73.67218162,84.50916426,87.52468363,78.99309271,73.52299934,72.67385047,77.64986864,91.4900305,80.36165499,64.85364397,74.70049668,92.71035782,83.88939211,10.71939097,4.697213548,5.635077861,4.089017008,1.935278554
6,AL-RandVarUncertainty-BOLE-b0.2-,0.203999,95.69417275,80.748694,81.2121974,81.23026139,81.19421684,4.978844036,81.0393,75.51341707,80.56728276,69.18411688,79.74700748,87.91924058,88.06142777,79.13750095,71.933407,78.57420713,83.94067506,92.5655168,82.05317047,66.64755078,80.96822452,92.31864407,83.98349436,10.85753326,5.225798703,4.424113628,2.712827904,1.673946685
7,AL-SelSampling-BOLE-b0.2-,0.203999,96.11632887,82.14899792,82.54144417,82.54718065,82.53583244,4.635027816,82.3462,77.20924194,81.68968277,70.69116747,82.14468999,88.79897801,88.94410623,80.53796169,73.13812433,80.36411041,85.73184454,92.96386227,82.877672,68.41875747,84.01232721,92.10621469,85.26419082,10.04895042,5.053927456,4.119031325,2.351916979,1.601312899
8,AL-FixedUncertainty-DACC-b0.2-,0.203901,75.66771324,50.42748201,54.62633334,57.87360326,51.73344931,12.08222259,55.3135,40.76737538,59.28050033,42.37542831,46.25687995,55.19785256,65.15759135,51.60939311,44.56956931,52.15730924,72.63145906,68.40028558,69.72845937,40.49402628,41.64921309,44.54011299,62.25543478,32.88567224,10.13403795,7.680125827,2.570077832,7.141199081
9,AL-VarUncertainty-DACC-b0.2-,0.204,77.48206576,51.95044445,55.48951649,58.15205414,53.06052133,11.75748087,56.1988,42.23724059,59.91540138,43.71055326,47.09819349,56.75131618,66.31482727,53.30033985,44.70708658,52.10220631,72.37737489,68.27326306,68.40817915,42.76284349,42.97648256,46.68700565,64.46809581,30.06426619,10.63595964,7.929018238,2.728048429,7.430111821
10,AL-RandVarUncertainty-DACC-b0.2-,0.204,76.39443442,49.31129289,53.10348165,56.00574995,50.48755006,12.40860113,53.8441,39.00024726,58.1291424,42.70300687,44.45233673,53.45092295,62.23893162,51.27622351,43.39086351,50.47430967,71.05663504,63.83071802,67.09897611,42.04062127,39.7235354,42.84444444,60.73017311,31.98069011,11.02846505,7.825403114,2.672355146,8.536092252
11,AL-SelSampling-DACC-b0.2-,0.203971,76.27765176,49.22087288,53.088561,56.04777452,50.42645041,12.42395788,53.8422,38.95025585,58.14708597,42.25206032,44.70818792,53.52099242,62.22971971,51.10348926,43.32278762,50.80708123,71.01824148,63.98727299,67.4462607,41.24432497,39.92160852,42.94839925,60.57165862,32.36989099,10.85106894,7.758887728,2.682848083,8.45709365
12,AL-FixedUncertainty-ARF-b0.2-,0.204,96.75755152,79.40886872,81.64298717,83.28097478,80.07153654,5.116881494,81.1591,75.4030202,81.30377928,74.16525518,77.44185598,85.43628785,86.34285195,74.5458443,82.57952392,86.52818385,78.62555604,94.1257658,89.44853602,67.37156511,70.20046676,93.57664783,79.76046699,15.3513619,2.880134518,2.206293748,3.906601326,1.240015974
13,AL-VarUncertainty-ARF-b0.2-,0.204,97.50025387,85.37993162,86.8058957,87.94798776,85.69727423,3.760701283,86.2008,82.04874116,85.24461687,80.25944715,86.56775869,90.99217399,89.04848118,80.05566836,88.40187773,86.61644287,87.64962813,97.01632173,91.21070595,73.79091995,86.55197176,94.61544256,82.31733092,11.45439803,1.978621187,2.694353396,2.045892188,0.630241613
14,AL-RandVarUncertainty-ARF-b0.2-,0.204,96.91632868,80.82062579,82.77307082,84.26138456,81.33939806,4.815699338,82.2461,76.85289053,82.16886443,75.82548488,79.76558249,86.08839251,86.89167102,75.81610704,83.45946974,86.7982601,79.49464516,95.73844074,89.71857973,69.6218638,73.90461373,93.90583804,79.54609501,14.37896033,2.826927696,2.273049262,3.71934275,0.880216653
15,AL-SelSampling-ARF-b0.2-,0.203992,96.98761471,81.32042195,83.3019211,84.81492749,81.84366518,4.701303961,82.7191,77.46321362,82.41509299,75.83216775,81.28154311,86.80226325,87.11280048,75.93952054,84.18378623,87.33946504,80.38417838,96.22768728,90.11915454,69.0609319,76.08102447,94.37589454,79.58132045,14.34112135,2.634638482,2.216499178,3.537503603,0.776757188
16,AL-FixedUncertainty-MOOB-b0.2-,0.204,96.11665628,82.517425,82.36151397,81.84475933,82.88484922,4.706375365,81.8355,76.66646946,80.38441961,72.3087265,82.09275739,89.2880985,86.90032001,81.90290402,73.58068049,77.07019895,85.11143467,91.5585785,78.92162146,71.08721625,87.82059721,93.89905838,82.69575282,8.747710141,5.135719433,5.242589057,2.514384549,1.891473642
17,AL-VarUncertainty-MOOB-b0.2-,0.204,95.44473459,82.95331209,82.81484506,82.33025803,83.30563345,4.50647072,82.564,77.59084221,81.9676689,73.67750155,82.36853109,88.31040851,86.97610373,83.40918551,77.05290608,77.67366479,84.14161229,89.37392149,80.59008443,70.59318996,87.67697924,92.91902072,84.74889291,8.040782005,4.2278405,5.055769669,2.682502162,2.525459265
18,AL-RandVarUncertainty-MOOB-b0.2-,0.204,96.01642265,82.00772062,81.97099612,81.60169043,82.3440313,4.787457548,81.5066,76.23226304,80.70941767,71.07290732,82.00418526,89.07452011,86.16256116,82.04394106,71.51811427,76.44373492,86.60599356,91.39666832,79.4290761,70.64575866,88.44174496,91.69190207,81.51167472,8.725487252,5.661902474,5.469749907,2.171576823,1.908571286
19,AL-SelSampling-MOOB-b0.2-,0.203994,95.92493067,81.94341983,81.92471674,81.60173701,82.25092257,4.803266322,81.4649,76.1702195,80.75510427,71.45321469,81.98798968,88.82728011,85.76800319,81.83240036,71.71083604,76.6700753,86.38910742,91.40626592,79.72157356,71.21744325,88.1030459,91.41242938,80.80012077,8.88044686,5.659980783,5.380182257,2.205246469,1.89047524
20,AL-FixedUncertainty-MUOB-b0.2-,0.204,91.61925213,71.23255575,70.84368874,69.78778128,71.93230599,7.483379889,70.7018,62.54709271,71.12052585,61.34320788,66.71930152,78.94056305,74.69943088,75.44024749,63.30675007,66.59552724,70.70027215,72.89610944,67.28399497,59.5609319,66.85715995,89.3566855,76.60275765,10.99657647,6.95399952,6.733422181,5.668953589,7.063947684
21,AL-VarUncertainty-MUOB-b0.2-,0.204,90.85892412,73.63247834,73.51100319,72.32840734,74.73456987,6.792346573,73.1606,65.79730717,73.08385965,62.02056944,68.94064989,78.31113513,81.42713121,78.67710436,68.98348737,65.46145109,66.67642432,81.84356954,68.29411412,56.52031063,72.87535156,94.92278719,81.06028583,9.311841196,5.157458564,7.735475273,7.281867973,4.475089856
22,AL-RandVarUncertainty-MUOB-b0.2-,0.203999,92.37040696,73.55916674,73.05812005,71.97783349,74.17163892,6.945258304,72.7855,65.22778064,72.51585397,62.80242537,70.6945564,81.24104019,76.89650352,77.43420644,64.34653413,68.69129524,74.27321476,75.14391685,68.20669421,61.37514934,72.84243911,89.66177024,78.77214171,9.976876182,6.850468412,6.660663473,4.756529259,6.481754193
23,AL-SelSampling-MUOB-b0.2-,0.203991,92.07865945,73.06918342,72.64121009,71.6170636,73.6956752,7.08393336,72.3303,64.61675337,71.84315954,62.77240533,70.4643092,80.80837017,76.15716086,76.09975151,65.05144107,68.5196589,73.60129556,74.81317097,68.06957667,60.66786141,72.54203818,89.59171375,77.60718599,10.73936154,6.559932741,6.688878483,4.923032574,6.508461462
24,OALDI-b0.2-,0.320514,88.1973284,67.32792633,68.69844272,69.37770925,68.03252749,8.215949438,68.9589,59.636673,70.46304882,57.90822186,60.95336301,77.85458604,75.6976871,66.65097636,61.11373467,64.26589356,76.99750803,77.86043364,74.74282977,55.05376344,57.97618335,78.73295669,73.65690419,18.76017298,7.055608936,6.467720827,3.600807149,5.1954373
25,OALE-b0.2-,0.314892,97.20833877,87.61870635,87.79671934,87.81474526,87.77892896,3.216130354,87.7214,84.15483732,87.50432936,81.52468425,86.44812083,91.22743575,91.89526091,86.71369922,85.31357489,83.82135995,88.92464397,94.30044829,88.31387342,78.06451613,89.24899767,93.65574388,89.61151369,6.787591219,2.705861158,3.457839571,1.785759585,1.34360024
26,CALF-MID-b0.2-,0.18228,99.14890089,94.60675716,94.51838288,94.40478946,94.63229468,1.424569746,94.5053,92.91753333,94.4822095,92.55346985,92.93809635,95.93761591,96.55812357,94.58456439,94.28863698,91.0462452,94.2526596,97.85184115,94.3808754,90.8823178,94.91173479,97.68813559,95.29840982,2.711042374,1.106894067,1.873116498,0.913000865,0.518794928
