,name,avglabelcost,avgMAUC,avgGmeans,avgF1Score,avgPrecision,avgRecall,avgFPR,avgEvaluatTimeS,avgModelTimeH,avgCorrectRate,avgKappaStatistic,F1 Score for class 0 (percent),F1 Score for class 1 (percent),F1 Score for class 2 (percent),F1 Score for class 3 (percent),F1 Score for class 4 (percent),F1 Score for class 5 (percent),F1 Score for class 6 (percent),Precision for class 0 (percent),Precision for class 1 (percent),Precision for class 2 (percent),Precision for class 3 (percent),Precision for class 4 (percent),Precision for class 5 (percent),Precision for class 6 (percent),Recall for class 0 (percent),Recall for class 1 (percent),Recall for class 2 (percent),Recall for class 3 (percent),Recall for class 4 (percent),Recall for class 5 (percent),Recall for class 6 (percent),FalseAlarmRate for class0 (percent),FalseAlarmRate for class1 (percent),FalseAlarmRate for class2 (percent),FalseAlarmRate for class3 (percent),FalseAlarmRate for class4 (percent),FalseAlarmRate for class5 (percent),FalseAlarmRate for class6 (percent)
0,AL-FixedUncertainty-LB-b0.2-,0.20049878487879766,96.51570417347853,79.67455418769312,79.34424473417928,78.39138175797825,80.32225599630239,2.875157064027589,77.6953125,1.3382888192103968e-05,87.30101960028364,79.66452461751584,87.40946123517085,89.759465454616,84.40142050099574,74.41229424011502,63.47943545054717,69.32489133614064,85.11903670783967,88.96048537382671,89.23749113237493,80.24294485909572,72.00193402687272,58.566045706534496,76.87793609692123,82.85283511022192,85.9131419939577,90.28863293811177,89.02304637243385,77.05132872224245,69.31949857789951,63.13698393504923,87.52315943442224,6.1188009924913045,10.362532791868626,1.4381815580880977,0.14261627454540737,0.8152834813890703,0.585403933326828,0.6632804164837949
1,AL-VarUncertainty-LB-b0.2-,0.20068948661989766,97.44668566277794,78.37494108265305,78.22610333635758,77.31207866324306,79.16319580171225,3.1754388452036126,66.6953125,1.5025739897585789e-05,86.17670547252035,77.80309780052761,86.05402103079543,88.81910084915049,83.32081748308812,74.6295017934239,61.52439004756599,66.3143855064109,84.79346655946952,88.7848438237906,87.38429414019959,78.85956345682796,70.22092027547868,56.46324964355224,75.41336278032131,84.05831652253104,83.48649924471299,90.30232861867766,88.32186608491358,79.66508918820531,67.63509954703466,59.18638797719812,85.5450999512433,6.0519215975209395,12.405587969540932,1.5530446137424851,0.16058381537876235,0.8681076219688233,0.595126364999246,0.5936999332741006
2,AL-RandVarUncertainty-LB-b0.2-,0.20068914239292818,97.51818003382995,78.08703574875636,77.9359187642248,77.0112093743974,78.88483325052246,3.199795855518235,67.425,1.8689950879585618e-05,86.03104583037872,77.58139250353406,85.91415993053053,88.71961940902905,83.44058457843326,74.93890807263361,60.28901328910481,65.76317971409749,84.53158286878677,88.38775934966414,87.47177742492462,79.03340327382082,71.08054152030161,55.00533143365682,73.99312915703418,84.10652346137952,83.576708836858,90.00448286451513,88.37221010236617,79.3483800509647,66.73022226904035,59.19157021938158,84.97025841053144,6.301155017173566,12.268407952678938,1.5378224620271506,0.15437558904654441,0.9075113863231143,0.6413256571068668,0.5879729242714566
3,AL-SelSampling-LB-b0.2-,0.20066453016460933,97.47691997725205,78.83400374361894,78.51358943358625,77.49651203339519,79.5600365746478,3.0416981726873864,80.1671875,1.8273717817565837e-05,86.67387248456141,78.62258301113272,86.65929255666853,89.24973764145633,84.16553369706294,73.7837316367419,62.00791529697418,67.0634451154709,84.87892768769984,88.57958715590034,88.31929162299357,80.22313261751246,69.17000970646781,57.06811776893257,74.86523968533496,84.25020567662457,84.82104418429002,90.20052876622391,88.5235218437098,79.21368765926465,67.898451490572,60.7427880462947,85.52023403217943,6.27574680636668,11.352284598150556,1.4317258985654497,0.16921307704944963,0.8491581207273949,0.6286403676072705,0.5851183403449051
4,AL-FixedUncertainty-BOLE-b0.2-,0.20062821421932764,97.60656553556586,79.69265499076285,79.27498719634119,78.47233598545984,80.09510085978222,3.4950543661858537,100.6484375,2.2701447205488676e-05,84.68680509180534,75.5628168383806,83.97460290025926,86.78703788701429,85.2840566023531,78.57322403146665,63.30243343513935,72.19277294168143,84.01561157324242,83.30478723434541,87.91141843890735,82.66824663517755,79.42599129214801,58.62492587407822,76.29349201029478,81.07749041326744,84.65714690332325,85.69232018242083,88.0718241315657,77.75027302511832,68.80122195301803,68.51154488397535,87.18137493905412,9.73651847919127,11.21443278884556,1.210802959333013,0.09573465452690375,0.8069897938651207,0.6559625296064011,0.7449393579327103
5,AL-VarUncertainty-BOLE-b0.2-,0.20068948661989766,97.66258906929227,79.66364507235436,79.52700187143229,78.96136013057131,80.10144760093536,3.437152909449074,103.5734375,2.208774133921704e-05,84.95130909516499,75.97355775636962,84.22261668153098,87.04766563096538,85.66042621683799,78.89974417581618,63.9084256598004,72.35476739426018,83.92726690245102,83.55482732693486,88.11603371775786,82.75576567968011,80.22132213556986,60.436240881949594,76.57567413184368,81.06965704026308,84.90214312688822,86.00559122629288,88.77803882083124,77.63014197306154,67.81207205309175,68.58409627454367,86.99804973183814,9.589730532109694,11.03815445180057,1.2131321319448776,0.09103092872644894,0.7375957754685321,0.646878797824872,0.7435477482685164
6,AL-RandVarUncertainty-BOLE-b0.2-,0.20068897027944343,97.82332223506869,79.80191790893039,79.26405373015065,78.34806876918611,80.20286593874133,3.515297466062421,102.7921875,2.1748576969710282e-05,84.60861393568464,75.43790711599453,83.85092526434491,86.71784950425591,85.35231136092837,78.8460493439307,63.34012670259458,72.05001117250322,83.94602967437963,83.27334223077077,87.7848403453475,82.65579122110752,78.91264573723431,58.77317448289839,75.98333495751358,81.05335240943077,84.43863293051359,85.67756555748126,88.23208592045644,78.81689115398615,68.68324028231328,68.51557551678471,87.05607020965383,9.73383680235771,11.345734621831237,1.2141224888034656,0.10043838032735855,0.8004458294474899,0.6677075109333003,0.7447966287363827
7,AL-SelSampling-BOLE-b0.2-,0.20067795501641963,97.7438618454644,79.29440312311405,79.33783080330305,78.92373082543273,79.75788993665635,3.4952842481950923,115.1796875,2.4291179420995634e-05,84.75062477194963,75.6324957262018,84.00910850924524,86.809744768139,85.59485512730473,78.86226767649205,62.91200189212272,72.5313801227376,84.07220709047948,83.19057736777026,87.85862763969673,83.0183353811637,79.52259011578619,59.987017399590954,76.99029458812403,81.89867328589722,84.84629909365557,85.78684861684215,88.33892711305027,78.22715689843466,66.16348888654798,68.57488339955087,86.3676255485129,9.839289003499726,11.282283825589246,1.1850903608933754,0.09576924074602473,0.7338688652520738,0.6320290253617081,0.6986594160234934
8,AL-FixedUncertainty-DACC-b0.2-,0.005624496568057113,55.87649751500402,13.19034592965455,34.90614135590231,62.87200127031805,24.283025363891895,13.843393354974703,12.3828125,1.1660431498765119e-06,43.11403206818448,3.726433170218062,12.90566585604748,49.719603967704835,5.2816350936972745,52.72259656620353,19.3380173536621,9.524533854681874,10.119563459022176,46.962375106004004,50.95789320504179,55.72410851664208,68.97642845346175,75.16344624253968,56.317962735558226,86.00179463297889,19.899641238670696,71.57094397831283,2.811993063713151,53.73134328358209,11.254608659011904,5.277249956814648,5.435397367137982,18.257776862817327,68.29388232211775,0.12891145109287713,10.012917952841688,0.06409235738444391,0.11454018043271919,0.03163235813609942
9,AL-VarUncertainty-DACC-b0.2-,0.20068948661989766,89.87277578666864,70.70834565067479,74.39094538660382,76.99205083437465,71.96008816414769,4.102246595788211,44.8140625,3.831269128972457e-06,82.47545661707507,71.69453287838255,81.87795687645396,85.30318732604803,81.87708944696882,74.46682490358673,54.05295391336333,67.05078006114296,74.80742547588163,81.5685839545731,84.75142650910597,80.62445838073214,79.09467761062751,62.10909789061655,74.28158297390044,76.51452852106686,82.18981306646525,85.86224545624619,83.16971527661242,70.36403349108119,47.852101548509424,61.106696608510404,73.17601170160899,10.657010824222855,14.700766851073691,1.3106639425739741,0.0884196691828141,0.48498825060934114,0.6519883969519823,0.8218882359028156
10,AL-RandVarUncertainty-DACC-b0.2-,0.2006893145064129,89.92055566494187,70.21449937587944,74.01012689247509,76.7042229848337,71.49910299349334,4.144615104944872,45.659375,3.8910650796929585e-06,82.27067599292269,71.36422008702267,81.744013273454,85.14094976868054,81.49231347854776,74.33967396177832,53.58408958773057,66.4240736755744,74.00176383264147,81.19392704779628,84.72845368542717,80.33273942224116,79.17514043110421,61.80609120146621,73.70364934873649,75.98955975706431,82.30168995468279,85.5575518618007,82.68725177602508,70.08008736803785,47.295902243758555,60.45373409339552,72.1175036567528,10.93869524232607,14.674634125040729,1.3275183491117968,0.08764147925259182,0.48544317861698383,0.6645672364697638,0.8338061237961686
11,AL-SelSampling-DACC-b0.2-,0.20055936882542874,88.58972734959565,68.10900976751012,72.71955622128341,76.15056387672827,69.5852659667893,4.413523371046683,50.540625,4.336887446697801e-06,81.19852946238633,69.56157733742755,80.67593323004245,84.19667020236787,80.21583894785505,74.1625583571947,51.88539719582349,64.56252578887836,71.43802476183218,79.57304510276,83.84191836910887,79.88094408186382,78.80160113601013,63.001662475587715,72.27005762658618,75.68471834518117,81.81013972809669,84.55469624180643,80.55574201487944,70.0618856934838,44.12093121247235,58.34744054816606,67.64602632862018,12.051320251806745,15.506951372304012,1.330526099571212,0.0896820661807303,0.4308343204687858,0.6899910404598639,0.7953584465354272
12,AL-FixedUncertainty-ARF-b0.2-,0.2006684887747585,96.53430400315776,63.91542319913207,73.25313649105192,80.3019539606155,67.34288768627526,3.623638493025987,34.1125,5.847057615432682e-06,85.04743447639635,75.40204696657524,85.24034457687574,88.40766758419086,81.74254324365364,70.43449656190217,48.489395650913124,54.936732491160186,72.81645506248033,87.06379475047395,84.76697138279458,79.09290583711099,69.87343142231431,72.84577539342773,79.2434849810949,89.2273139570921,83.49249433534742,92.37581229857996,84.58326341108686,71.03021477975975,36.350995470346575,42.05792595151725,61.50950755728913,7.119066451410182,15.79760237277091,1.4664800883251599,0.14578091359497808,0.22515436932105493,0.33959318365283114,0.27179207210679
13,AL-VarUncertainty-ARF-b0.2-,0.20068931450641295,96.53662864730815,63.73610700240149,73.73069000728678,81.80530906714638,67.108330378315,3.670961903641582,34.084375,6.152935293761807e-06,84.90365087123847,75.14053301252702,85.01590260379687,88.25666868702515,81.91479097512628,73.81758873900708,50.36543715817461,54.260581893269965,71.46925226402428,86.86293003915992,84.51441305649197,78.81397936606679,77.49585025234485,74.46337433053121,81.00421247096088,89.48240395446905,83.24660120845921,92.346444241284,85.27493427308833,70.50600655260283,38.06594332666175,40.80497495249612,59.513408093612874,7.225168756027001,16.102730500384602,1.503214991802046,0.09737749993515084,0.21714063749411658,0.2948841912906173,0.25621674855754306
14,AL-RandVarUncertainty-ARF-b0.2-,0.20068914239292818,96.55949886897668,64.0086175425557,73.41890537457611,80.6825370694074,67.35620520249805,3.6693053826603794,34.353125,6.216621433850377e-06,84.87673232222399,75.1158498983818,84.94993923834623,88.26225568110141,81.93915850304388,71.64299518762378,49.561535322584575,54.94346255488597,71.82452279843844,86.87550215945643,84.56101565238558,78.96310270620721,71.95593475699896,73.33130678469723,80.31966231518025,88.77123511092626,83.1081004531722,92.30260394421481,85.15354925323041,71.33964324717873,37.4739281575898,41.78211550642022,60.333495855680155,7.204582145991571,16.03739868530219,1.4879194803194085,0.13217123637086803,0.22748150105245846,0.3161387043263047,0.27944592525985634
15,AL-SelSampling-ARF-b0.2-,0.2006832905344468,96.64295259814466,65.57370583178033,74.4733931088834,81.39680078117172,68.63613033878303,3.495180355105775,36.4359375,7.1292826873509e-06,85.55897296441381,76.28524068120711,85.6680986000537,88.74916395279824,82.82712434344289,71.7690225833738,50.9227726636678,57.464075844717875,74.32732798052025,87.38043868685538,85.3321318561761,79.93184613978842,72.68353464055528,74.52045922166096,81.04473211635835,88.88446280680762,84.02440521148036,92.45276225639866,85.94674721709458,70.88824171823808,38.71062888444117,44.5281280589624,63.90199902486593,6.965344067264039,15.123861731679378,1.4154033503405727,0.12660285509238844,0.22086754771057482,0.3211063701443284,0.29307656350914
16,AL-FixedUncertainty-MOOB-b0.2-,0.20067709444899587,92.15090619738959,66.97605954957378,66.59436063448625,64.40583958093926,68.97719691090134,5.244925159905183,56.921875,9.334314727392566e-05,76.68314940138931,63.04869689549363,75.98783706964271,80.54280250805789,76.16595759911164,59.00951053202866,47.64463556696977,42.954137325051555,76.91963341789945,77.99361531499424,80.9406666713523,69.62301516815816,62.45477359506108,38.44387341562577,49.34970185547578,72.03523104590754,74.10621223564956,80.163148029834,84.25602729764502,59.74153622133235,63.146529021384175,38.703863649450106,82.72306192101414,12.00080179428559,17.97538552488823,2.4270162015046086,0.1623131263348119,1.7200128079731383,1.2346601140788973,1.1942865502710072
17,AL-VarUncertainty-MOOB-b0.2-,0.20068948661989766,95.73954560260933,70.90711888982008,67.45994620215883,63.27175826624326,72.24525921870456,5.100332431431198,55.1765625,9.914453937219354e-05,77.38463233117389,64.03599127632322,77.03101933303117,81.376509089976,72.69846694094414,60.5766409527517,49.59962550027052,46.9597208674406,78.30138071318018,79.0669448009813,81.31236558163533,71.60013924215723,47.5051375170199,41.432532817292035,48.22932651864725,73.75586138596971,75.11650302114803,81.45781342106099,73.90585668736365,83.66945759009829,62.23111766564838,45.8392353313756,83.49683081423697,11.42145124765692,17.830479894931663,1.922447721995826,0.44052467294406544,1.4724269884290813,1.5237782646878797,1.091218229372955
18,AL-RandVarUncertainty-MOOB-b0.2-,0.20068948661989766,95.84508308978315,71.30009318977244,66.46004265396942,61.51973324279692,72.26769213754815,5.316933101867809,58.7703125,0.00010465525144051448,76.07872126565373,62.243501205330304,76.48218654002385,79.71338898376605,71.43830336486249,55.238087324297965,45.81261270246851,48.82062042647775,78.4806977218499,76.49244423852087,81.61410560911995,71.5238389076956,41.28826895143003,35.043536012105676,48.88173304157067,75.79420593913557,76.4780494712991,77.91119692482553,71.39257146053589,83.461958500182,66.46160328663225,48.77353601658317,81.39492930277913,13.49362898594693,16.70566421798321,1.863228049840626,0.564412509835456,2.065810585474849,1.5721065564317964,0.9536808075617926
19,AL-SelSampling-MOOB-b0.2-,0.20068742125808076,95.69712046696672,71.02756664017102,66.40369965085638,61.55472916813376,72.08490211723498,5.3557473953914805,67.540625,0.00011149333405127335,76.03218177937805,62.10448893648756,76.15705363538937,79.73342784775323,71.97155755536028,55.17486383635774,45.897610815436856,48.636660537261484,78.2842784602643,76.80779418346162,81.05529916680861,71.30632754413284,41.12437347044435,35.60353115525027,49.54366872460934,75.44210993222922,75.53512084592145,78.46926060974016,72.65732505453936,83.90607935930106,64.7540292847361,47.89658547820579,81.37591418820088,13.104704582145994,17.457601499440727,1.917184158691849,0.5723327540141632,1.9589374981409189,1.508555917288364,0.9709153580183478
20,AL-FixedUncertainty-MUOB-b0.2-,0.08122173036013025,59.86468515929976,11.648208611091555,,,19.906936430985798,14.022360541688148,27.8390625,2.6701825974871296e-06,17.659497566315324,2.1091518422263342,25.401394026951454,,,,,,,29.093904932141122,,,,,,,41.00854418429003,1.736033406165174,11.229233092800806,50.32763014197306,15.293374065100602,2.7868946853227383,16.966845441248175,38.89401146349127,1.5004148318335566,1.0078898429734182,30.362826731688763,11.973232735919538,1.2405680880696186,13.177580097840863
21,AL-VarUncertainty-MUOB-b0.2-,0.2006893145064129,69.75467090607246,16.947436822058506,,,27.206298290856786,13.35562991617939,41.990625,4.604682669095281e-06,26.55184402387558,6.2323669004274995,45.7555814737738,,19.576659808629366,17.168036978625285,3.825600901388808,,,42.34370100188028,,28.338805337486434,16.66863097783988,4.26746640210539,,,59.5478663141994,1.8726372303662888,41.83979414890642,44.696032034947216,17.280101127146317,5.717164737720966,19.490492442710874,48.07905258253605,1.8653996661191556,15.763014939716609,3.5661331742367244,11.169042499024528,5.196071995671034,7.8506945559516295
22,AL-RandVarUncertainty-MUOB-b0.2-,0.2006893145064129,76.09915405610009,28.176535378222646,,,34.32390104649414,12.963643056808033,49.5828125,5.614670452713552e-06,24.65739089726202,8.730117611287497,41.62270599497701,,28.569414765041415,20.05890091100578,6.54855431197049,13.448300383229958,,42.56011498091098,,42.71586918405294,19.936415212235875,3.973645794861073,16.742940605299715,,48.325009441087616,4.422363493245699,29.110868713990037,47.94321077539133,46.30780575160645,29.20826855530604,34.94978059483179,32.92465300727032,4.077981666784231,3.566641846612062,2.4512118146524515,24.334589051282634,8.205714589857092,15.184709421197425
23,AL-SelSampling-MUOB-b0.2-,0.20068897027944343,78.64119614251092,32.69661365701393,30.689935992489097,27.44085858494561,35.088126234696816,12.844017972716184,63.88125,7.3883511714585534e-06,25.566304998864048,9.35087340917389,36.314758634474494,17.395242939959072,34.08320411758575,13.277734932304252,7.663819320695704,14.218565291740802,13.677047332404138,48.66107387865971,59.180199042357984,47.612739346091566,10.325763639618526,4.394830808629889,12.21938619101861,9.692017188242982,38.708506419939575,11.982696848934527,33.12860099569279,37.80851838369129,42.08574739281576,34.38648010594806,47.516333495855676,27.336417713152677,8.138328781939531,4.226604653210039,2.7708922379877734,18.797957723190308,9.62644927214825,19.011475427384735
24,OALDI-b0.2-,0.2312317129422456,93.43534644141421,75.94722833704559,76.73837238633949,76.95863303628188,76.52023484814723,4.153696659972324,31.3171875,8.294915056063069e-11,82.25398098490221,71.48724872666136,80.58469173393522,85.00202550329031,83.81505582448086,78.74200430643654,60.04653901561833,69.94843307490255,78.68724271274492,82.49831305963286,83.8726246655242,81.50989314979022,81.48397443361654,60.70922711424188,71.8563320993847,76.78006673178278,78.75920506042294,86.16319744723809,86.25915981428652,76.2031306880233,59.4090382387022,68.15166695456901,80.6962457337884,9.588321974580955,15.767002226991952,1.28348414878828,0.08243625327488262,0.6388938950411098,0.8225744928101907,0.8931636283188998
25,OALE-b0.2-,0.25708522371310744,97.63159169616694,79.59438882478246,80.29970304502794,80.27198120509945,80.32960536836688,2.9640560783847456,83.7359375,3.379400974760453e-09,87.23616723923087,79.47393484601591,86.64771110211299,89.57905604896223,86.76643682946323,77.01751774638078,63.71696947766564,72.91578278605968,84.49064507527207,88.93993049437415,88.17652998173944,83.52219787415382,74.94232182240466,65.1118717009341,79.53573574930968,81.67528081278034,84.47177114803625,91.02745842760879,90.28108743077698,79.24281033855114,62.440745812704094,67.32020498646858,87.52315943442223,6.027976119532358,11.615627235809226,1.1684743735992869,0.12608406180557355,0.5567094007373334,0.5341305254193686,0.7193908317900739
26,DMCAL-b0.2-,0.19667321845331937,97.85795175871313,85.7939666779335,85.70955861544047,85.2957212266438,86.12866356718294,1.7087566872101614,91.4765625,4.294690564145438e-05,92.43387399916008,87.85249926132875,92.81878095895523,94.06939099015973,90.3582639198183,78.692827757711,72.31271916139886,80.8888171190836,90.34671391465369,93.61022010149182,93.60049946592267,88.90052705735573,76.13214527866496,69.74371720302786,85.45011156742123,89.63282791262236,92.04073829305136,94.54318904627941,91.8666442915478,81.46705496905714,75.11113452017277,76.79679852594,91.07508532423206,3.605202994810007,6.1511667355253925,0.7523410935740511,0.12162243953896572,0.5424316601897751,0.40289543950536244,0.38563644732757424
27,AL-FixedUncertainty-LB-b0.25-,0.24952634368997545,95.82520591169947,79.78248335894688,79.58506900413197,78.756697718371,80.45199291938813,2.6298228897502267,84.74375,1.191946128447954e-05,88.30013837924176,81.27064343487066,88.62209846871235,90.66144026300182,84.97602567119193,68.36453590991913,65.36108850435194,71.11077069320748,85.89470060534573,89.83578554573349,90.36364985986988,80.90547019463763,67.56705853986355,60.2970591583134,78.7774610965782,83.55039963360097,87.44137084592144,90.96205096346289,89.49348324662976,70.66254095376775,71.39049826187717,64.83272873841193,88.38127742564602,5.6770827690074,9.232141237643216,1.3867380212669966,0.155897382687868,0.7815313226681877,0.5386723913101332,0.6366971036677834
