,name,avglabelcost,avgMAUC,avgGmeans,avgF1Score,avgPrecision,avgRecall,avgFPR,avgEvaluatTimeS,avgModelTimeH,avgCorrectRate,avgKappaStatistic,F1 Score for class 0 (percent),F1 Score for class 1 (percent),F1 Score for class 2 (percent),F1 Score for class 3 (percent),F1 Score for class 4 (percent),F1 Score for class 5 (percent),F1 Score for class 6 (percent),Precision for class 0 (percent),Precision for class 1 (percent),Precision for class 2 (percent),Precision for class 3 (percent),Precision for class 4 (percent),Precision for class 5 (percent),Precision for class 6 (percent),Recall for class 0 (percent),Recall for class 1 (percent),Recall for class 2 (percent),Recall for class 3 (percent),Recall for class 4 (percent),Recall for class 5 (percent),Recall for class 6 (percent),FalseAlarmRate for class0 (percent),FalseAlarmRate for class1 (percent),FalseAlarmRate for class2 (percent),FalseAlarmRate for class3 (percent),FalseAlarmRate for class4 (percent),FalseAlarmRate for class5 (percent),FalseAlarmRate for class6 (percent)
28,AL-VarUncertainty-LB-b0.25-,0.2506454255678024,97.43944300840933,79.30194451063026,79.14572534054165,78.30823660414968,80.00260531763256,2.8702764522551765,72.9859375,1.5106655709031555e-05,87.46480279236917,79.86419149452422,87.51367990328158,89.97968277202293,84.46016290060832,72.19349527516422,64.06531784129075,68.17260318364613,85.88460114974133,89.84058462296757,88.6901044753693,80.73139716419003,67.60521947736328,59.58393523564122,76.40533242940192,85.30108282411449,85.30480551359516,91.30758451258555,88.55316887620965,77.52457226064799,69.29632360686821,61.550066217539005,86.48171623598246,5.535658175592948,11.0802758379771,1.3860961233030968,0.1770295625707937,0.7812863614333032,0.5860781165449883,0.5455109883640022
29,AL-RandVarUncertainty-LB-b0.25-,0.2506454255678024,97.76035324158849,78.95040014025184,78.76360265427634,77.88749428967013,79.66123512724339,2.958889287014679,73.565625,1.6867631406057626e-05,87.03851211334705,79.20424315073913,87.12884128035367,89.54963020806443,84.04894916578625,73.18191833675962,61.943192037281484,67.96053041740166,85.89287717435383,89.32070268259274,88.47210417695528,79.90884766807095,69.68575970636327,56.942208318802706,75.58873111266374,85.29410636224222,85.04262651057402,90.65410993960487,88.64462717458187,77.10957408081543,67.92794690824819,61.747567225197216,86.50219405168211,5.834949562805414,11.240733462989274,1.4616383436831737,0.159943970325024,0.8538998703455178,0.6152276698986064,0.5458321290557394
30,AL-SelSampling-LB-b0.25-,0.250604118331463,97.73258772613332,80.09029324685125,79.57396860946096,78.45797414670017,80.72425523016977,2.8068639988884727,84.8109375,1.6059005099426334e-05,87.67772438435006,80.23138836385911,87.78300184153576,90.12782332637126,84.8248896982357,73.79644661391055,63.4217209688314,69.4480909193581,85.98427153029886,89.76213322491964,89.15696040480874,81.35555802520605,68.76853055961035,58.552676018544716,76.69895999158767,84.91100080222404,85.89001132930512,91.12071612878177,88.61190356323769,79.70877320713505,69.19308964500158,63.45655553636207,87.08873720136519,5.621796886004356,10.545864949565182,1.3325985129975169,0.17303485426231915,0.8141636586010265,0.5941683151629128,0.5664208156259924
31,AL-FixedUncertainty-BOLE-b0.25-,0.25049327724728576,97.7347810530822,80.30912781317856,80.34820770108065,79.95678177668927,80.74438785181995,3.2259048726674835,116.475,2.4999679774433997e-05,85.9248690216381,77.48577944341669,85.28152783310085,87.98158667389973,86.29231381110667,79.27705101908762,64.45210309505592,73.99950034404671,84.63505390338841,84.91359248333461,88.62726306851934,84.29204601642479,80.05919476384793,61.7357076543532,78.30582981307043,81.76383863727457,85.65308723564954,87.34565003300375,88.3917883313755,78.52566436112122,67.42968503107554,70.1456785858237,87.7191613846904,8.732812889384892,10.666015027996952,1.0801308738248683,0.09300234321634544,0.6943776147424671,0.598940822680943,0.7160545368259169
32,AL-VarUncertainty-BOLE-b0.25-,0.2506454255678024,97.80326596401538,80.3465642230097,80.69484255551967,80.60566584194945,80.7853452923872,3.1654013848974643,120.9765625,2.6676279463572435e-05,86.1832974189862,77.89580565042463,85.55615237519035,88.19697512015098,86.7673997230152,79.71234636774713,65.42950675158932,74.42312832056662,84.3026752654334,84.92088260721272,88.98871455411725,84.35491515725701,81.27120600856185,63.69738959144125,78.83473787993012,82.17181509512588,86.20152001510573,87.41938785955574,89.32287296526263,78.22351656352384,67.29695565153271,70.48367593712213,86.54948805460751,8.783737661577801,10.293573297593975,1.0863664540456077,0.0856700647626953,0.6381240168743297,0.5831684837087174,0.6871697157191232
33,AL-RandVarUncertainty-BOLE-b0.25-,0.2506454255678024,98.02144362448196,80.47238241229266,80.42413477233802,79.98270939690649,80.87182657990822,3.2710459282082325,118.2703125,2.622487758506193e-05,85.72394373954411,77.17798275540122,85.02124146568724,87.72591909320808,86.50663592295172,79.58617763773327,64.77642485419258,74.3273400506071,84.46521888414185,84.40661321492243,88.59472020153633,84.27342136195458,80.29390318266294,61.665362544413696,78.63267446584436,82.012270807011,85.64567598187311,86.87470217189491,88.86390333948648,78.9224608663997,68.24396924049299,70.47503886681638,87.07703559239397,9.079778531416252,10.643006136823967,1.0875585502642786,0.09220686017656265,0.7054183675433363,0.5902119241721296,0.6991411270610988
34,AL-SelSampling-BOLE-b0.25-,0.25061978065857504,97.89760446927195,79.96388769684253,80.26458343013239,80.11221959661279,80.41820034239484,3.270025779630159,128.8796875,2.835962646511487e-05,85.77891678657241,77.23709484647851,85.09106841600003,87.78518991277929,86.47865413883636,78.85485760772548,64.44742017683711,74.36674276791364,84.42704460853744,84.48460877363523,88.48728479144869,84.53801591755891,79.3329116582629,62.89268370604655,78.7337218118864,82.31631051745087,85.70685422960725,87.09450372571929,88.51289366224759,78.40189297415363,66.09501738122829,70.46582599182358,86.6504144319844,9.032239714821277,10.78330998854594,1.0616992322900352,0.09706622396306193,0.6480799413492815,0.5866281081176982,0.681157248323824
35,AL-FixedUncertainty-DACC-b0.25-,0.006033954548270949,54.792045095671384,17.088678935831215,35.48301255869969,62.565511075644054,24.967731575390225,14.080870095134634,12.7453125,1.1510495064107492e-06,42.61165001755558,1.7492142628921024,22.368337352445796,44.9966399714733,9.23476352033544,55.39648288682728,20.66399968766039,10.480595822060355,9.03456115325199,39.375897638208244,56.55616242961844,50.252887099721264,76.49241080131625,70.73846463123047,59.48281133920417,85.05994359020956,34.003965256797585,58.674484029353934,13.748951166303069,45.54423006916637,12.168966606973559,5.8426901594978995,4.790833739639202,34.91803278688524,57.6023727709087,5.7365870835457695,0.06699350643736003,0.08598139344448742,0.12493679532329746,0.031186329397575745
36,AL-VarUncertainty-DACC-b0.25-,0.2506454255678024,90.21942072157681,71.81658595702227,75.28445008030694,77.68081528761404,73.03216499949215,3.8636365708577265,52.075,4.434526244747556e-06,83.47015207947513,73.30360170964806,83.12429719211632,86.15372052108096,82.49530813121785,74.52764470913866,55.40126400879491,68.33991377784994,75.64116138982511,82.70691746001313,85.6617337148466,81.54883306835816,77.03713581928035,63.935107972068764,75.81631551522383,77.0596634635074,83.54597809667673,86.65144139978328,83.46478715668177,72.1951219512195,48.883387759401664,62.20993838889849,74.27450024378352,10.023918390343798,13.801942151952733,1.2383495519552212,0.10234062237901309,0.45816499538947963,0.6115906288532676,0.8091496551305793
37,AL-RandVarUncertainty-DACC-b0.25-,0.25064525345431765,90.33308051247711,71.31398052553507,74.85470983986679,77.38256756706173,72.48732323147705,3.9204987167790932,52.39375,4.474521171586173e-06,83.19026113057905,72.85963325870331,82.85775131191778,85.95661350628737,82.11333675969992,74.08485442732008,55.619100168623746,67.55707118851107,74.57900336006654,82.23166255452402,85.62010068677478,81.21275168982233,78.00645333533124,63.77425736644282,74.52048399100687,76.31226334553,83.49358006042294,86.29581258096513,83.0349051854338,70.5569712413542,49.31844517012536,61.78614613922957,72.92540224280839,10.352518609211966,13.79186526530763,1.2595872045893868,0.09462789551503202,0.46546134074282747,0.6510126054520133,0.8284180966348025
38,AL-SelSampling-DACC-b0.25-,0.2436947945997673,89.03253992377778,69.27649306340139,73.67786034883468,77.00529464897488,70.62653886666382,4.183292212010366,56.5359375,4.8357269261032344e-06,82.14744273784362,71.11193756766795,81.79723879328898,85.02943741259024,80.86958172766617,74.32574706958083,53.63835910927084,66.155612263314,72.23096536565892,80.72554637103535,84.69872092730492,80.6604808322244,79.16017686377745,64.27244266772183,73.47653064241038,76.04316423834982,82.89803625377644,85.36288258777765,81.08323544218828,70.0618856934838,46.028652691456855,60.16755916393159,68.78352023403218,11.3579307206397,14.674970021262231,1.2751027953739331,0.08771065169083377,0.4251127259111246,0.6692865189968863,0.7929320501978584
39,AL-FixedUncertainty-ARF-b0.25-,0.2506073884876732,96.96991018788009,66.30444505792727,74.96040849139999,81.63823475006768,69.29393705532837,3.369504033875728,38.63125,7.646305441287244e-06,86.05662189421217,77.11204692446537,86.29723839799533,89.20828494091751,82.86831635984716,72.25659314848778,51.76293064899928,58.02560914667557,74.90083082510492,87.97718924694006,85.83314026312921,80.1836613699235,72.3134957771467,74.62652054439727,82.16641175912397,88.36722428981298,84.68188255287009,92.86010285879682,85.74900710410024,72.22424463050599,39.64500158011166,44.87879311337595,65.01852754753779,6.641998851483862,14.584849065032865,1.3904243495739632,0.13163514997449263,0.2239995520708848,0.30036636535407923,0.31325490363995134
40,AL-VarUncertainty-ARF-b0.25-,0.2506454255678024,96.99925384588248,66.8350954564627,76.08558338822158,83.65617456429904,69.77259193707671,3.32742010314319,38.4703125,7.329905534990961e-06,86.29997315029638,77.5004305726803,86.37593807088824,89.35479347710222,83.49905896557547,75.57365845040269,53.053815240973265,58.84130354257699,76.24340417312021,88.24416951756197,85.84632043802416,80.36211295852311,79.41758071170325,78.00997209860797,83.3523606788622,90.36070554681054,84.5864331570997,93.16289035336975,86.89153661128825,72.10775391336003,40.20646792373327,45.49547993320666,65.95758166747927,6.467012666182701,14.617229460785797,1.392368383407488,0.08892116936006847,0.1884276813194312,0.2801053854819967,0.25787597546485114
41,AL-RandVarUncertainty-ARF-b0.25-,0.2506454255678024,96.98412822413435,66.69249762626441,75.3006623826388,82.05178040728362,69.5782588591705,3.3727162703906357,38.259375,7.48924808188652e-06,86.06939271478043,77.13029288647614,86.2026226574588,89.19304404509772,83.18052578435595,73.1587641596,52.132205114329544,59.119609215522395,75.01664114335031,87.93633408387977,85.78177700373064,80.4836643103069,73.60895363833103,74.6950584901501,82.48532788544597,89.37134743914092,84.5375755287009,92.88763541251178,86.06785254796665,72.76665453221696,40.04845675761088,46.089710370242415,64.64992686494394,6.655948988547344,14.651726002734193,1.36874653833598,0.12433745773996349,0.22543432501806587,0.30159054014494935,0.2812300402139511
42,AL-SelSampling-ARF-b0.25-,0.25063389396432434,97.06767572399413,68.32129748193633,76.29163718740159,82.5967835761353,70.88258868762223,3.1958455737840774,40.8421875,8.098573769934267e-06,86.7522873882123,78.2956737877237,86.94810182309564,89.70831589576501,83.95191904373726,73.17124350054749,54.35446229858443,61.1859510472925,76.90870984201594,88.51763624558062,86.57198656324078,81.15842611005681,74.10475326170598,75.45941743264518,82.750742017283,89.61452340243466,85.43386518126889,93.08082216441171,86.94943223135871,72.28977065890062,42.489202570314966,48.561064087061666,67.373963920039,6.35963724226106,13.739230327398047,1.3238687006884813,0.12025628388368652,0.22996610786343066,0.3124484382900584,0.2855119161037784
43,AL-FixedUncertainty-MOOB-b0.25-,0.25056625336481864,89.31090115675964,61.42033272388922,64.50556964281247,63.93688066830195,65.18293450487737,5.393677357753885,62.2109375,0.00011396524543266018,75.9438015049603,61.88152728022114,75.04090554752389,80.376020257443,75.3241737745636,48.77335533941239,44.375496620604835,37.18507870548093,73.92881279455978,77.78820121075823,80.41826098442279,66.92514614934377,69.94826226299259,35.067249704766766,50.53299721250405,66.87804715332544,72.50278512084591,80.34193313825226,86.35956816020585,43.556607207863124,60.62361740229643,29.916508320377726,82.97952218430034,11.877498835231275,18.626453171028277,2.825341398017085,0.09291587766854298,1.8785027269434615,0.9166585350708335,1.5383709603177154
44,AL-VarUncertainty-MOOB-b0.25-,0.25064525345431765,95.48150639778414,70.16807478481942,66.84159087463703,62.785702544845684,71.46059144270477,5.0196441667742375,57.7921875,0.00012454869609791787,77.92792575712723,64.72342019699211,77.116993969633,82.42335171459237,72.78248911540736,53.837936779906535,49.36787651298321,47.798670829023585,77.26768203611702,81.24497333084628,80.76773833397363,72.68898151158956,40.41563111120432,41.53491464440482,49.70646688872133,73.14121199317984,73.39543995468279,84.15473295187803,72.91463892151927,80.81907535493265,60.94385336563782,46.10122646398341,81.89517308629937,9.720888908151213,19.078401537061115,1.7962505822931525,0.5696004427036048,1.430346147722123,1.4418827453450311,1.1001388041434286
45,AL-RandVarUncertainty-MOOB-b0.25-,0.2506454255678024,95.79129322317067,70.19550131838244,66.6914298518162,62.52400854181717,71.45910093210215,5.1186948738038645,59.796875,0.0001403975620956367,77.32886756211578,63.87791183656833,77.29904941114282,81.40329204418799,70.99676740629236,54.33464176800029,49.24019100864071,47.26693262570944,78.07641245721896,79.00786138140009,81.26958937860847,71.53821247131926,40.34226480750347,40.47332370867114,49.03389112771614,76.0029169175015,75.68480929003022,81.5569659125806,70.5560217038653,83.37823079723334,63.04540187506584,45.667069729947606,80.32520721599221,11.547571321768714,17.906761926835085,1.8405232018604036,0.5887093287679525,1.5483299767811745,1.4646630414533974,0.9343053191603241
46,AL-SelSampling-MOOB-b0.25-,0.250638196801443,95.77408725411928,70.31813732491045,67.08556113807147,63.07413095345801,71.65027673083075,4.943733810537672,67.121875,0.00015591158312357347,78.11816279181839,65.07400013949376,78.35815763978216,82.18257779625533,70.5313920003924,54.8703962160778,48.69554416012506,47.11094848173603,79.63437086255503,80.30104105154267,81.7362820282795,71.93190149586076,40.71835767388787,40.38276456734827,48.34754980438067,78.10102005290622,76.53205249244714,82.65805627230401,69.25602729764502,84.20094648707682,61.669651322026766,45.99873322968849,81.23647001462702,10.77966367980237,17.602003285065045,1.769565966936753,0.5837980856527716,1.5218566661825768,1.5148719495427088,0.8343770405814788
47,AL-FixedUncertainty-MUOB-b0.25-,0.1759053169297708,67.701810296816,25.59548306990666,,,27.593588174038047,13.051251007270887,41.5796875,4.513699092462452e-06,19.567874673844948,7.706598076068749,16.738597001851357,,,,,,,42.97180713347567,,,,,,,12.303719788519636,22.498614547777805,22.163673994518096,39.8762286130324,38.505214368482044,20.450279265273217,37.357386640663094,7.009307314747595,14.33369946021477,1.9007148909323657,21.844431186393784,23.032392623867274,6.46704929521241,16.771162279527992
48,AL-VarUncertainty-MUOB-b0.25-,0.2506443928868939,70.65004941902245,21.33881989734373,,,28.746078214348366,13.710233452691213,45.471875,5.021272582881566e-06,12.9291649742174,4.038573541941349,20.075847758084674,,,9.44835744953107,5.841176091117684,,,41.199130098323614,,,10.971490455989438,3.3483880997189006,,,20.183487537764346,2.8388533750322096,21.49913296414387,44.98725882781216,62.560834298957126,19.789255484539645,29.363725012189178,16.342761639560962,2.5789104198366872,3.9926053354558753,5.23623252315115,49.92589922644742,6.1408155842773375,11.754409440109047
49,AL-RandVarUncertainty-MUOB-b0.25-,0.25064525345431765,78.49879326710487,32.132289895140865,32.69303722173608,28.973366308208046,38.17352931056252,12.92067730977008,64.4625,7.486993033025e-06,23.98062346388715,9.126567663225975,39.586498235670106,8.749830620491263,41.349527757672504,20.32951565483919,7.185715821096447,17.315440037635838,12.4126740121224,43.2075837927663,56.11030330372114,52.99481212292905,16.151183253200152,4.711255282652835,12.064329165398231,17.574097236788674,41.55027379154079,5.295604321904969,35.541198187615365,44.63414634146342,45.49773517328558,43.493407036333274,51.202340321794246,30.098192712340044,3.892197466670698,2.2259920991530615,1.7361763205450789,19.71715725986363,13.077557682583896,19.697467627234158
50,AL-SelSampling-MUOB-b0.25-,0.25064508134083285,78.91766179477496,36.04653102298749,32.69780661364468,29.614206892904456,36.76329724569497,12.673307578045366,66.4859375,7.695472721631328e-06,31.228064136368953,10.921436572958873,32.67018789895933,28.579588666660396,38.29849121852932,20.36426698524578,8.17016073864998,17.948872262589852,13.876876796686076,44.82163132513763,57.85423770032543,57.633628065853166,15.30880992820913,6.52317754445117,14.367190981286777,10.790772705067873,35.976538897280975,26.34858330891878,31.62555238574705,43.9788860575173,49.33108606341515,31.56561294408936,38.51682106289615,24.959368532824804,20.034160645726896,1.5469740929981768,2.1919362230119406,21.85762853028508,5.57893709693158,12.544147924539075
51,OALDI-b0.25-,0.282434958314114,94.93027060474667,78.7470861158438,78.23662457798129,77.3802432533602,79.11270262837095,3.9592721441695398,32.134375,8.299442318578562e-11,82.96794214233097,72.73457651992251,81.29868967916566,85.49841336702227,84.68347188932555,79.72120657849531,63.516949654133484,71.67294462804524,80.82447317097885,83.30604634709145,84.74243106877331,81.9791020229407,81.00646719442315,60.94978631988016,72.59040393340783,77.08746588700475,79.3869429758308,86.26870360499963,87.57369804777088,78.48926101201312,66.34151480037924,70.78194276501411,84.94685519258897,9.129294746080419,14.781348354612359,1.2624298955723712,0.08750313437610786,0.7066606709488223,0.8235680259737956,0.9241001816229023
52,OALE-b0.25-,0.307019476361934,97.8196193587066,80.33232846724023,80.60497767339977,80.26396905517383,80.94924637533983,2.922426139145839,85.6609375,2.7252471126202084e-09,87.35217172795055,79.6885409796739,86.837951699255,89.63707336481976,86.60485832967483,76.98412981952778,65.33406444004416,72.83574883290457,85.09098537042429,88.87089882970636,88.52765974062186,82.94379356677732,74.73574606378365,64.67351113446543,79.42610646398334,82.67006758687889,84.89817787009062,90.77567675370013,90.60832354421885,79.39206406989443,66.02022542926366,67.28277768181033,87.66747927840076,6.101817039212075,11.195622600441368,1.2220820235558214,0.12764044166601818,0.599227672220871,0.5377320831374358,0.6728611137872835
53,DMCAL-b0.25-,0.23711007690030494,98.36149581676403,87.57818220284985,87.08269176032216,86.36856252119341,87.80944135807212,1.512144044767999,98.190625,3.0445129982480363e-05,93.27903726601173,89.2148612082873,93.63571305348414,94.73492816854684,91.37570292451171,78.98507210657297,75.68381475981093,83.59148945584248,91.16960362331915,94.22523421735022,94.43426533410837,90.38790277608993,74.93494890828556,73.4319032229519,86.5988001703198,90.56688301924828,93.05367258308156,95.03761017433754,92.38602673826703,83.52384419366582,78.09017170546717,80.79173144469397,91.78303266699172,3.2725938045138845,5.330236370171073,0.6443004962788258,0.13296671941065083,0.4696256817358654,0.38534893416955707,0.3499363070961389
54,AL-FixedUncertainty-LB-b0.3-,0.29521885950720467,95.30211564492704,79.78920180921611,80.25451984480362,79.99656473102823,80.53591999546691,2.4365963100477157,91.1375,1.3358154667205072e-05,89.17697052728685,82.64790025451057,89.73201094865824,91.38930097898684,84.77505063476534,66.30545161006782,67.59545552631013,72.91102274918869,86.83020512570639,90.91639059335901,90.93781574525269,81.41630531430607,68.0646544859047,63.205804000717386,81.19938714104211,84.2355958366156,88.57916351963748,91.85029350408223,88.56155954578509,66.19949035311248,72.68618982408091,66.26820982322796,89.6065333983423,5.079529325084243,8.719563603629023,1.3240521001067385,0.14197642949166905,0.703773627823397,0.4734008107940282,0.6138782734049121
55,AL-VarUncertainty-LB-b0.3-,0.30060308565055444,97.79717433634121,80.68848312036953,80.38276153186229,79.50479326292495,81.28102744197855,2.67293595026483,79.3109375,1.4754376012004083e-05,88.3178660681707,81.23631093370945,88.4221038235062,90.65608317797833,85.41090664656426,73.71758686751092,65.63198091377167,70.55373433473392,86.96227118294641,90.53061290303576,89.47811121293053,82.40366712538702,69.09817728496688,61.59013499448523,77.45969348601837,85.97315583365095,86.40974320241693,91.86554230306282,88.6482631313979,79.02074990899162,70.26335194353734,64.78148212126447,87.97805948317894,5.186498434334132,10.279734373268036,1.2414306621819393,0.16800255938021494,0.7286021987020554,0.5809507757542425,0.5253326482331909
56,AL-RandVarUncertainty-LB-b0.3-,0.300602741423585,97.94085321973652,80.44156180911044,79.98533423176394,78.97771334619668,81.02133204660241,2.712121041259854,79.93125,1.6700981595527587e-05,88.09499631677143,80.89754456726666,88.25721348537013,90.44802232157079,85.09925521850731,72.7418176699506,64.3768356335364,70.64380738012008,86.82198818129633,90.10143337577252,89.52303928904591,81.77751245708579,68.12525577904395,59.469236655101724,77.5528457527797,86.29467011454713,86.48767938066466,91.39275893837296,88.70448061755329,78.1179468511103,70.21594859370063,64.87361087119248,87.35689907362263,5.45247201846294,10.178461662484759,1.296322108066273,0.17466040656100576,0.7964214663029575,0.5788040344543107,0.5077055924867351
