,name,avglabelcost,avgMAUC,avgGmeans,avgF1Score,avgPrecision,avgRecall,avgFPR,avgEvaluatTimeS,avgModelTimeH,avgCorrectRate,avgKappaStatistic,F1 Score for class 0 (percent),F1 Score for class 1 (percent),F1 Score for class 2 (percent),F1 Score for class 3 (percent),F1 Score for class 4 (percent),F1 Score for class 5 (percent),F1 Score for class 6 (percent),Precision for class 0 (percent),Precision for class 1 (percent),Precision for class 2 (percent),Precision for class 3 (percent),Precision for class 4 (percent),Precision for class 5 (percent),Precision for class 6 (percent),Recall for class 0 (percent),Recall for class 1 (percent),Recall for class 2 (percent),Recall for class 3 (percent),Recall for class 4 (percent),Recall for class 5 (percent),Recall for class 6 (percent),FalseAlarmRate for class0 (percent),FalseAlarmRate for class1 (percent),FalseAlarmRate for class2 (percent),FalseAlarmRate for class3 (percent),FalseAlarmRate for class4 (percent),FalseAlarmRate for class5 (percent),FalseAlarmRate for class6 (percent)
57,AL-SelSampling-LB-b0.3-,0.29908848698477825,97.93117910687927,81.33761230926294,80.65934196475757,79.47984946585461,81.87536967247877,2.592062554304244,90.85625,2.2542135899938227e-05,88.5770345535032,81.68000785404072,88.79621539513263,90.88731899672024,85.68178281409547,74.71358884711744,65.0142297861292,71.3730858227394,86.80300514560341,90.52843484191428,90.0749184384394,82.78378267715325,69.84552306155366,60.1067491902748,77.46575651465618,85.55378153699083,87.12929569486406,91.71478392240057,88.7937014040387,80.4004368401893,70.82060465606237,66.1732020498647,88.09556313993173,5.230895084134225,9.616943948997518,1.211169758169527,0.1658582137947135,0.7817062949788196,0.5932634903174872,0.5446010897374141
58,AL-FixedUncertainty-BOLE-b0.3-,0.24692192243877922,91.06554682580914,71.32102361565435,74.05357414783307,78.89986469265445,71.68557738001988,5.056744745366773,114.6109375,2.3283534369612528e-05,75.83703951037155,64.58041693552184,78.03527613643902,74.38404386753999,72.51478554854258,79.15577886257135,59.361905302393914,63.340550032578676,71.81644201362622,76.20441778718909,89.23887628265913,81.04546126315996,82.18780133001955,67.1132257520409,72.31256004976072,84.19671038375172,82.56089501510574,72.57856484798853,72.7952117245623,76.46159446669093,57.90161171389444,67.65474750964472,71.84641638225256,19.018370840692143,8.27920365723806,0.85631022378397,0.07908139002014646,0.5111291138177382,6.129194794595889,0.5239231974194561
59,AL-VarUncertainty-BOLE-b0.3-,0.30060308565055444,97.869873547605,80.86230336023843,81.68605350453281,82.06095002992654,81.31478711066939,2.944109575312891,141.4484375,2.960600644453532e-05,87.2083537000957,79.49540121545836,86.69540047491903,89.09938553339919,87.58851527842562,80.07622749226208,66.37975268007861,76.63514195726798,85.00250820369544,86.03938788058957,89.6470794955125,85.9928775408342,81.71738809193634,66.5466330823632,80.95039613811691,83.53288798013311,87.3617824773414,88.55842372600166,89.24651787212619,78.51474335638879,66.23196039186769,72.76155927909254,86.52852267186739,8.134311377894315,9.732156352973186,0.9534018758092501,0.08352571917719383,0.5534374185285179,0.5276903015195735,0.6242439812882025
60,AL-RandVarUncertainty-BOLE-b0.3-,0.30060256931010026,98.11984000863706,80.73119994755895,81.2795487477111,81.37386643967594,81.18602677477568,3.056368486528325,134.9796875,2.971887229553734e-05,86.72437058098629,78.7295622439084,86.12665612082408,88.65917534448349,87.35190610055875,80.52233722980775,65.08173219829084,76.17823922228877,84.71998902095262,85.64039352058431,89.16595533552047,85.59926595684678,81.42635912791927,64.38990979637406,80.363378204174,83.03180313631249,86.61895770392749,88.1584251379275,89.17855344856518,79.6614488532945,65.79374275782155,72.41031841999194,86.48074110190151,8.33438072226496,10.193274685853059,0.9837911594144424,0.0864828409120386,0.6045468304640791,0.5452722901826503,0.6468308766070414
61,AL-SelSampling-BOLE-b0.3-,0.3005676302726966,97.99371342153937,80.2286588850438,81.19446337012172,81.69948178863416,80.69613980468648,3.0925844781334493,147.1046875,3.063752124176567e-05,86.62203190295553,78.5399626898387,85.9583569905794,88.58111554288004,87.24162238033742,80.17163846823651,65.40801344797306,76.2027645456892,84.48637644792873,85.39655053363701,88.98051982662153,85.71919654713511,81.82447267718788,65.65865603243607,80.76699714973299,83.54997975368855,86.52780400302115,88.18535762316405,88.81971247972255,78.59483072442663,65.16907194775098,72.13105314677263,85.44514870794735,8.490974396758151,10.392461145204578,0.9703479820562009,0.08298963278081847,0.5662978833599582,0.5293757595649745,0.6156445472094658
62,AL-FixedUncertainty-DACC-b0.3-,0.006178874102428178,54.973284070385475,14.590663671286666,34.67662055804281,61.24264278542616,24.276695797677576,14.181950536640077,12.9828125,1.1528473793684195e-06,36.23945804905924,1.020099491726321,32.881469438039204,29.459500458195258,6.949549745595741,58.09383618129641,18.927357969519075,9.549846663876309,7.532021663800374,39.60376635102383,57.83013199549764,50.341152496357935,70.99010390489181,76.01212063893072,50.030363159197606,83.89086095208359,49.44458081570996,35.13542133631721,4.087095150192985,58.60575172915908,10.919624986832401,7.743421431450452,4.000975134080936,47.788998082194745,36.68624941638031,0.3457079034145304,10.00594882968881,0.06094285579307074,4.360989629997603,0.024817039011457587
63,AL-VarUncertainty-DACC-b0.3-,0.30060308565055444,90.63172830502222,73.06273812377623,76.40228417085483,78.81147183195381,74.13626114962423,3.6659209188431157,58.403125,4.930250967542331e-06,84.30156347889545,74.65124584062649,84.0867040003913,86.85559227110734,83.19370406319298,75.87228206745934,57.79498746600168,69.52282097765706,76.32698115037843,83.58520340260716,86.42429356097793,82.50031000604697,78.69552951803087,66.08160083100536,76.54807554666466,77.84528995834393,84.5943164652568,87.29125559034382,83.90026290764669,73.25809974517657,51.36205625197514,63.67996775493752,74.86786933203315,9.532981916288344,13.048258210143393,1.1670988779623592,0.09428203332382212,0.4379906879736282,0.6011407889717819,0.7796939172384756
64,AL-RandVarUncertainty-DACC-b0.3-,0.30060188085616135,90.75035059848648,72.43059120512909,75.93850877985608,78.48886626162005,73.54931472812991,3.736190319822009,59.503125,5.034495733626601e-06,83.97924655600919,74.13703724517866,83.74905342277505,86.59060528588829,82.74748407527402,75.30096108096858,56.79468453731774,69.47600058342357,75.69739202264557,83.07013754655775,86.29305883774343,82.00716005650615,79.1900253871063,65.38367454650127,76.1342518606925,77.3437555962329,84.43929380664652,86.8902686541876,83.50226548078538,71.79104477611939,50.20857473928157,63.891863879771975,74.12189176011701,9.874990519324324,13.13381097776031,1.2013945691764265,0.08969935929029078,0.44159511757264414,0.617214736225816,0.7946269594042483
65,AL-SelSampling-DACC-b0.3-,0.27760924042876917,89.61142786353301,70.34788193017609,74.52928194036647,77.67002735540007,71.63313164311337,3.9980798680584995,60.7828125,5.184976794731078e-06,82.90455274589854,72.35868998283071,82.6187547282958,85.6912174498658,81.59325727847967,74.4895325482506,54.83663939439454,67.53680453374662,73.31778526096186,81.61681898045681,85.40476142853765,81.08879706799146,79.02070575190803,65.25118997855571,74.79348310420878,76.51443517614197,83.64581759818734,85.97971768542997,82.10577837444762,70.45868219876229,47.29379542821026,61.567340358150524,70.38078985860555,10.811085347751185,13.98235201252221,1.2556624570386863,0.08890387625050798,0.4185512642624304,0.639462782425108,0.7905413361593714
66,AL-FixedUncertainty-ARF-b0.3-,0.30052718360378095,97.29566079125176,68.87850557572786,76.68419136471826,82.79894232027306,71.41145437277422,3.1034341813528354,42.4625,7.884062849269765e-06,87.11338147921212,78.90350655094707,87.44644083765432,89.98750976902008,83.60385179847458,72.96912253626391,54.6996876337094,61.71986504429164,78.65111891294401,89.10452182389463,86.88840044958982,80.86141343903607,73.69804485747531,76.98608689206091,82.57299000600655,89.48113877384802,85.84960347432025,93.31626079682034,86.54528164680877,72.26792864943575,42.441799220478245,49.29060862555421,70.16869819600196,6.024183849262674,13.400411808767561,1.3436391579765907,0.12271190544127693,0.21084163431137024,0.32043218692616804,0.3018187267842041
67,AL-VarUncertainty-ARF-b0.3-,0.30060308565055444,97.35191231311718,69.40733290205473,77.94684419601222,85.16264895031598,71.86062494755569,3.0710940674518414,42.515625,8.094861902969166e-06,87.34544209069692,79.25958319012499,87.49009244358876,90.11061010834476,84.57278545006679,76.88068543890212,56.73001316825954,62.570917882907864,79.07974273203831,89.22521186603356,86.8545970538855,81.59994858101844,81.6086298355584,80.6477936394713,84.94646843019436,91.25589324605036,85.82208270392749,93.620424919079,87.77815069642557,72.70112850382235,43.77119983145476,49.53762883629872,69.793759141882,5.947823778618097,13.483714071700408,1.2983395016671007,0.07795733789871426,0.17449988539313654,0.27041843713685026,0.24490545974858252
68,AL-RandVarUncertainty-ARF-b0.3-,0.30060274142358495,97.30236650820426,69.00516932440249,76.97354656480066,83.3577484311234,71.4993621159252,3.127430821874545,42.4765625,8.497475200177482e-06,87.06322760975675,78.80587321662972,87.24970165865807,89.93938843401406,83.93388618900897,73.8365691455864,55.552042755853506,61.65683624712646,78.7525883861463,89.03932147638139,86.7029184798941,81.12073719024978,75.01958268588653,77.62951560167589,83.46391361821414,90.52824996556197,85.53087235649548,93.42695578201275,86.95083067628796,72.73389151801965,43.26135046876646,48.89100017274141,69.7006338371526,6.041790818371924,13.63503531948769,1.3270231706825026,0.11539692009718727,0.2072197074812911,0.29850349067232035,0.2670463263288981
69,AL-SelSampling-ARF-b0.3-,0.30057761285481194,97.36133650286766,70.38735274450396,77.72290290899143,83.60726350901886,72.61306469092715,2.9851540188494385,44.8921875,9.038587854269685e-06,87.59677941247341,79.7181321650339,87.82071255882248,90.35783203448567,84.67452493235204,73.80750406036792,57.385300078851095,63.619971335931915,79.54660458367731,89.3841658134301,87.41644811409112,81.7357825988109,74.87879425508484,77.73031590785057,83.67849874603573,90.42683912782867,86.3119335347432,93.50457640460147,87.83548693852435,72.7775755369494,45.50616243547877,51.3445039442621,71.01121404193076,5.882840518782573,12.809066510810819,1.2873171966298522,0.1160886444796071,0.21686068179710558,0.3087226889265406,0.27518189051957
70,AL-FixedUncertainty-MOOB-b0.3-,0.30049912910576715,90.58268455674934,64.59497654664993,66.52752925661335,65.40958604254519,67.73801399165703,4.977337690178652,64.2234375,0.00014774221027942584,77.78655174075578,64.72983409009325,77.57840025410455,81.82103893175025,75.05214945439468,55.94998038952174,46.84419666847301,38.91878235698485,78.02881394924877,79.6661000168041,81.98705307936373,67.68191677682647,67.06903118143323,36.93811735415063,51.33743286592064,73.18745102331752,75.6076756042296,81.66014239272012,84.56452424903509,52.81397888605752,64.18518908669546,31.699775436172047,83.63481228668942,11.076950581300855,17.077165438965977,2.670497269182662,0.12890283866393437,1.83486463267188,0.9255116252250973,1.1274714452401597
71,AL-VarUncertainty-MOOB-b0.3-,0.30060308565055444,95.79186755716313,72.02126933779255,68.68858474360009,64.61289487344811,73.31677285612264,4.75844100367982,61.34375,0.00015440373946977258,79.01883265750105,66.509198490491,78.39132643410916,83.16435921169636,74.63196944095225,58.73018590044991,51.60463970881267,49.54131494579422,78.13913525353254,82.07491561810775,81.87445351931702,72.72847317996582,45.06113585812037,43.60918840701847,52.50683736324366,74.43526016836373,75.03091956193353,84.49920755662704,76.6487665715724,84.33927921368766,63.461497945854845,46.97932861173491,82.25841053144808,9.40369258773688,17.80679921131567,1.8856761386352883,0.4890145521516952,1.3695082753154313,1.3191813996398443,1.0352148609639216
72,AL-RandVarUncertainty-MOOB-b0.3-,0.30060308565055444,95.44825216278375,69.01397116051005,66.03052578665316,62.053421271988626,70.55407434703409,5.169877004337719,62.459375,0.00015926788253839023,77.28182894673432,63.644216686482615,76.85826080564999,81.86419533867245,69.82216765880727,53.774166599998935,48.09874042159044,45.13760011418182,77.82827533161864,80.40009219356372,80.31468440935295,71.00345162378562,39.5751331405365,39.83342324421739,47.45404131744118,75.79312297502295,73.62556646525681,83.47979710625802,68.6941321250769,83.96796505278486,61.048140735278615,43.07364541947371,79.98927352510968,10.299860227752918,19.4771439416078,1.8404681820349267,0.6109828538818707,1.553544151638003,1.4710145570350133,0.9361251164135009
73,AL-SelSampling-MOOB-b0.3-,0.3005822599189001,95.63239721343845,69.78802719669255,67.0637083659376,63.28949739523622,71.32360528288228,4.828146542241393,69.36875,0.00019315592600226714,78.68865014836183,65.9014468907459,78.79738460268567,83.0022490817712,70.75109765239264,54.615860770106636,48.65109371255243,46.431426488509494,78.97266941330487,81.734426235779,81.77449168964839,71.2002469365764,40.56145973565212,40.95853453989092,49.24100209071036,77.55632053839633,76.06698451661632,84.26856947204564,70.33255020417295,83.90971969421187,60.20436110818498,43.96671848908851,80.51633349585566,9.75239183903438,17.875960243323224,1.8679597548316575,0.5891589496165254,1.45533219368035,1.3975818112464402,0.8586410039571671
74,AL-FixedUncertainty-MUOB-b0.3-,0.21092318230948756,68.76210428293629,21.13796998624816,,,28.061848920987536,13.315299690204293,44.4203125,4.87195917715629e-06,16.095949825476925,6.0128870746452865,31.37279331937708,,,,,,,41.200794685460025,,,,,,,30.107675604229605,2.2610933247676503,22.745706774067237,40.04732435384055,53.65532497629831,24.133126043645994,23.482691370063385,18.740370342279476,1.9065805428754732,2.0168800824563786,10.903599560755016,36.63944680754271,8.441110982976873,14.559109512544111
75,AL-VarUncertainty-MUOB-b0.3-,0.3006022250831308,73.93896785337543,30.2243283671455,,,32.432650770767204,12.846387652074293,61.8734375,7.051158130505226e-06,25.702963105753405,9.306919150757809,36.77285044929154,,29.25625977658249,16.060963711633644,,14.657408394838516,,44.06474170954279,,53.84522710777354,23.90000530502427,7.692016501269211,18.115251763200888,,41.07486782477342,12.046727685394687,30.71712255971359,36.501638150709866,44.2821026019172,25.220821097483736,37.185275475377864,26.934680853369162,9.066141324976236,2.9120709829108424,1.7270628518066975,26.571889998407748,6.799971613338182,15.912895939711186
76,AL-RandVarUncertainty-MUOB-b0.3-,0.30060256931010026,78.8197061214593,31.635555469622723,,,34.827148902849146,12.528445138609712,67.8515625,7.844824667295648e-06,31.677572924483492,12.036588792342613,47.00523018084512,,46.56525064825567,17.325049624243682,8.710139681522492,16.69949430255078,9.958847776080347,46.78858881370856,,52.29840908475828,12.887666063082866,5.892408041882922,12.966095074790923,12.812762912618712,55.45978096676737,12.904966802093886,43.08636795882979,39.17000364033491,41.744443273991365,31.385961881729724,20.038517796196977,37.971948035062255,9.523228903198069,2.541860917217171,7.574866194564775,17.225726528776825,7.264306434014317,5.5971789574345845
77,AL-SelSampling-MUOB-b0.3-,0.3006029135370697,78.55347992763866,37.033675631949215,31.53535311937469,26.974619332668578,38.76753498619116,12.669261845156168,69.3234375,8.021801865349214e-06,29.25008433560752,11.079137779020813,35.40193545827264,23.288879134069585,44.743757118344156,19.503050007425145,7.706225194663025,14.789184320014465,15.271082977842179,44.926043409117725,53.23150480665218,49.30164268686114,12.826955139078052,4.31744758817516,10.758981063947227,13.459760634848553,36.58067409365559,19.969855383496704,45.636851820775306,52.635602475427746,44.7192668281892,27.404848275464957,44.425646026328614,25.756259954709456,14.797605731733123,3.9955580660898145,2.5154038373410113,18.7514325857933,7.887127535949046,14.981445204477414
78,OALDI-b0.3-,0.3333046477525421,95.90697467818312,80.53561546729719,79.1764559212577,77.6207076797374,80.79726322010706,3.8513023672252906,32.9515625,1.382108570800887e-10,83.37812299918075,73.44369687313687,81.71615191560691,85.75075329560312,85.09581133296213,80.17399227486425,65.62633032850707,72.93158867764473,82.2465436666636,83.81103084123518,85.18006486562449,82.31511144033479,80.14286070668273,60.740242145206835,73.56827639209521,77.58736736698256,79.72380098187311,86.3293811176099,88.07266319852326,80.22934109938113,71.40735278626357,72.31415903725456,87.50414431984399,8.836666919484685,14.29329114476791,1.2408988038689939,0.09459330929591105,0.7677085101282721,0.8008764381836085,0.9250814448476545
79,OALE-b0.3-,0.35766214811398045,97.93003258995654,80.73805700844443,80.91588683214206,80.50705848361511,81.3303628650472,2.8654878716796457,86.80625,3.1613098043534487e-09,87.57930989377155,80.06041660441528,87.04613831788518,89.86833578962508,86.93239411926683,77.3885326031019,66.05293063755367,73.11744028784987,85.0517344799791,89.20322092877885,88.73946490471073,83.26699112897407,75.63781931005873,64.95066454158648,79.72174975136681,82.0294988198301,84.99291918429002,91.0271407442967,90.93807685853332,79.27557335274844,67.22427051511639,67.53325272067715,88.32130667966844,5.904131407582374,10.99264051378686,1.1986068980189195,0.12139762911467926,0.603024571361582,0.5295354345376965,0.7090786473554065
80,DMCAL-b0.3-,0.27333514626203936,98.61107853272509,88.37290829745332,87.76489174590685,86.96902511597844,88.57599867474602,1.4393839171691682,102.7828125,4.491898314639305e-05,93.59348860264505,89.72400250842774,93.93066739628736,94.9513556181947,91.85671007992289,80.22908591630356,76.5774102301896,84.67631510640929,91.77674902925366,94.53051803745305,94.70411733680889,90.80799361643881,76.51275994557543,73.99830968813069,87.37179943799626,90.857677749446,93.33846299093656,95.1999463468184,92.93030150472674,84.3502002184201,79.34794058780153,82.14890309207115,92.7162359824476,3.099016176741465,5.065953223092193,0.6168639433075718,0.1231788193994103,0.46329168409099253,0.3659218124883571,0.3414617610641889
81,OALDI-b0.1-,0.1277689617426146,88.87140451287884,67.02846743883762,72.0189352664637,75.65042068037857,68.72227607700148,4.733713926048099,30.3421875,5.530697914461295e-11,80.17739736872905,67.74040445140764,78.72341103030756,83.54083646696446,80.75701456923017,74.16917927055383,50.09083070481733,64.10820625203414,70.14616046856011,79.81180313305042,81.4423260558776,80.12167549650555,76.59032829504537,63.64573952419654,70.6959955279254,77.24507673004916,77.6679569486405,85.75186815436584,81.40571684287073,71.99854386603567,41.30833245549353,58.67046697760121,64.25304729400293,11.275530105208414,18.595147643184163,1.324437238885078,0.10547067520946278,0.39209545089489584,0.7503304384852169,0.6929859304694721
82,OALE-b0.1-,0.15549696047585937,97.0460125034499,77.04228257762878,79.25305153416022,80.45170387746595,78.09129296889782,3.1661712778119697,81.2109375,2.83420538633234e-09,86.51626816657831,78.24151326784292,85.87075372861769,88.9609292419084,86.10097607843144,77.55045270172451,59.512625056305446,73.21329801559743,82.30982192636475,88.18925525921577,87.15650674583792,83.07356666880214,77.5477978468439,66.06700872576678,79.56819863615836,81.55959325963669,83.67503776435045,90.84291972142705,89.36426693516809,77.61558063341826,54.209417465500884,67.82748891575977,83.10433934666017,6.432475919083788,12.740409323135523,1.194535430933613,0.10709622750814937,0.46302922562504484,0.5374304748556271,0.688222343542039
83,OALDI-b0.15-,0.17968974823239453,91.94125276045732,73.22369683933364,75.48484484221225,76.97818721761612,74.05009468386407,4.293598537498667,30.7671875,6.915070116519929e-11,81.76173641852492,70.58844324373561,80.19291475526728,84.65031544600802,83.09438910941192,76.88976155508907,58.16464477545507,68.58097623561767,76.10233883669996,81.52720382842512,83.40608554028617,80.95779812088577,80.43593695063,63.56814872814061,71.95307577849823,76.99906157644705,78.90464501510573,85.93361830703034,85.3521284331823,73.78958864215508,53.614242073106496,65.52484597224621,75.23159434422233,10.261287421581269,16.270040408315445,1.3165877437836766,0.08658659956940155,0.5105167107305268,0.7877830904203887,0.8223877880899622
84,OALE-b0.15-,0.20699245454482865,97.41484256096082,78.86954644133593,80.00323675020822,80.3587942208914,79.6521502178788,3.0308600616927164,82.9609375,3.052005518434776e-09,87.0041582617915,79.0762672320233,86.36941117354955,89.37197440812913,86.6753117709873,77.1524855477121,62.48067640487493,73.09406895288747,83.97149993187718,88.63538519643558,87.84505205783525,83.6128230087069,75.9491675048524,64.59653471261079,79.8365765227506,82.03602054304827,84.21766427492446,90.95386179364,89.97930301504728,78.40917364397524,60.579374275782165,67.41348534577072,86.01218917601169,6.196596708309406,11.977118749391186,1.157158629492827,0.11799088653126162,0.5525100652821691,0.5246032520469444,0.6900421407952158
85,DMCAL-b0.15-,0.14994630059275882,96.17149535340613,81.99369148969707,82.15261217447011,81.77381024172149,82.53804313932585,2.1508371657144774,85.24375,3.2678899445777964e-05,90.51921474943717,84.76875520247583,90.98705091671006,92.54212356525359,87.81656275117436,71.9913097371678,66.45637940107763,75.48670590905122,88.75012844446708,92.25009014375352,91.74520136118231,86.23490148279258,70.05912997441786,61.95190372280249,82.12012954566127,88.05531546144053,89.7584497734139,93.35342974433553,89.46075963528554,74.15726246814705,71.71494785631516,69.85777624229861,89.46367625548513,4.327169991223603,7.992852128406407,0.9366024890969044,0.15178162261247005,0.7337988763278213,0.46914281152143633,0.4445122408127
86,DMCAL-b0.35-,0.30732979697493334,98.69563286026172,88.62750339253161,87.92686708504007,87.05471592414602,88.81705385659494,1.414637996406058,107.75,3.268536535001153e-05,93.68326299628924,89.87125110315634,94.04182534580494,95.02710397242092,91.94085965824111,80.66202309092384,77.01962631381011,84.63697958936687,91.79851412418094,94.5695208982664,94.86053950033588,90.8943489990055,76.91440999798888,74.17530937696812,87.16748223585812,90.80140046059924,93.52001510574019,95.19433394163805,93.01225037758014,84.81980342191481,80.1000737385442,82.25427534980136,92.81862506094589,3.0815988211456995,4.907947640496993,0.6110685216906493,0.12112093936171134,0.46341416470843494,0.37321363624267045,0.3441022511962491
87,DMCAL-b0.4-,0.3392279333301205,98.79011126129068,88.83781230601232,88.12622991185161,87.2519114927953,89.01881131913464,1.3941706302805095,112.8921875,4.5088944953426514e-05,93.76799446483032,90.00852343544526,94.13949113788405,95.0905478758701,91.94874783573685,81.22840870467876,77.43014335704854,84.62402037649107,92.06942161223444,94.6886620090453,94.93156674152077,90.82761572015558,77.89608311395187,74.20681823079737,87.18903873120334,91.02359590289295,93.59672394259817,95.25010501198372,93.09811489623539,84.88168911539861,80.95544085115347,82.20821097483734,93.14139444173574,3.0126336775270066,4.839324042443847,0.6165154844128834,0.11458414394784397,0.4677359807810414,0.3721846197517942,0.3362164630991503
