,name,avglabelcost,avgMAUC,avgGmeans,avgF1Score,avgPrecision,avgRecall,avgFPR,avgEvaluatTimeS,avgModelTimeH,avgCorrectRate,avgKappaStatistic,F1 Score for class 0 (percent),F1 Score for class 1 (percent),F1 Score for class 2 (percent),F1 Score for class 3 (percent),F1 Score for class 4 (percent),F1 Score for class 5 (percent),F1 Score for class 6 (percent),F1 Score for class 7 (percent),F1 Score for class 8 (percent),F1 Score for class 9 (percent),Precision for class 0 (percent),Precision for class 1 (percent),Precision for class 2 (percent),Precision for class 3 (percent),Precision for class 4 (percent),Precision for class 5 (percent),Precision for class 6 (percent),Precision for class 7 (percent),Precision for class 8 (percent),Precision for class 9 (percent),Recall for class 0 (percent),Recall for class 1 (percent),Recall for class 2 (percent),Recall for class 3 (percent),Recall for class 4 (percent),Recall for class 5 (percent),Recall for class 6 (percent),Recall for class 7 (percent),Recall for class 8 (percent),Recall for class 9 (percent),FalseAlarmRate for class0 (percent),FalseAlarmRate for class1 (percent),FalseAlarmRate for class2 (percent),FalseAlarmRate for class3 (percent),FalseAlarmRate for class4 (percent),FalseAlarmRate for class5 (percent),FalseAlarmRate for class6 (percent),FalseAlarmRate for class7 (percent),FalseAlarmRate for class8 (percent),FalseAlarmRate for class9 (percent)
0,AL-FixedUncertainty-LB-b0.2-,0.19783815986714923,69.4127854613072,0.0,,,26.38502579158301,5.318233156420028,29.821875,5.23349725214454e-06,70.86327681708053,46.61288850757979,77.86363433509676,67.42057585892621,19.924105281888988,40.53349648540566,52.2922498881242,15.093252256203163,12.683846885199298,22.993558103047086,,,75.8788407926103,66.2525857172964,53.62525345893433,59.207509901699176,83.90576832750483,33.01785585582905,30.628909712677785,90.55744332215646,,,80.2698026116296,69.09447358358112,12.274041387705418,31.629325580069555,38.84651162790698,9.987929993964997,8.414839797639122,13.333333333333334,0.0,0.0,25.9453677403759,26.04524045741736,0.5306108495015631,0.546066086785107,0.039165786899377227,0.04536314685382288,0.029576758875141145,0.00028950333290712015,0.0003014990532929726,0.00034973510580692935
1,AL-VarUncertainty-LB-b0.2-,0.20048275387993986,75.37178541578311,0.0,,,30.77518009869895,4.618383457908983,29.696875,3.4433954052575345e-06,74.68163931302543,53.675048603353844,82.18756242900422,70.4708181043783,25.287493131151308,45.519908722102834,65.89155298677716,30.507091693775568,15.704398317157906,17.96410630552402,,,78.00069815447367,71.6558369427556,51.53648802061356,58.08075406477161,87.16124682953364,44.49027913499679,28.955196957859975,87.5005301887655,,,86.85249539138346,69.32818911838733,16.762527896124972,37.44142295194117,53.04186046511628,23.277006638503323,10.84317032040472,10.205128205128206,0.0,0.0,24.610890191575514,20.071703827476373,0.7878506246763294,0.5843949436956362,0.03092099528315593,0.05848631613545624,0.038851953165099665,0.00032569124952051007,0.00014471954558062687,0.0002653162871638774
2,AL-RandVarUncertainty-LB-b0.2-,0.20048287447796134,76.22452736268926,0.0,,,29.92932039821229,4.845021241410981,30.94375,4.166851059481916e-06,73.48035036137198,51.42521344450671,81.3608534536917,68.72468546941225,23.821978286932445,44.50597795030488,59.48215175952471,21.52402953175875,16.65450538025178,26.796377678456377,,,76.57570385828431,70.82962110077776,49.171314752266255,55.42171836216124,78.2514632827833,34.76806270736516,22.68617550941537,87.9772422432521,,,86.79365430803368,66.75506383658747,15.725299249340637,37.204834388005246,47.98449612403101,15.703077851538927,13.229342327150084,15.897435897435898,0.0,0.0,26.68708527225479,20.123815988721216,0.8124400932424546,0.6486459847719488,0.05205962400844577,0.059561787651170206,0.06553021382462879,0.0005186934714585904,0.0003617988639515672,0.00019295729975554724
3,AL-SelSampling-LB-b0.2-,0.2000921368884022,76.17908344076378,0.0,,,30.000831283305217,4.8445502225572,34.1453125,4.34587330932522e-06,73.53279844090879,51.501271442281904,81.31934929513056,68.73727050477075,24.878395189987355,45.59844995168829,61.2714177547564,22.574678532280494,16.3168160087081,25.996555766653568,,,76.39367705350995,71.03959763621012,49.84570641069512,57.634971948349495,83.3709210385449,39.964454208829025,24.548140018987688,87.30362135534548,,,86.93167214566598,66.58992198067494,16.580188679245282,37.74471238811926,48.514728682170535,15.841882920941462,12.369308600337268,15.435897435897436,0.0,0.0,26.99747386233154,19.868915461333607,0.8334335736145633,0.6018899539215927,0.03864519065929277,0.04845663795520238,0.055011080717136764,0.0006031319435565002,0.000747717652166572,0.00032561544333748594
4,AL-FixedUncertainty-BOLE-b0.2-,0.09883984703346958,55.03249288630974,0.0,,,15.441112517997421,8.901691625526253,35.178125,5.227977128621812e-06,48.94725163138973,10.693667261312475,33.399543055829426,58.93605102030368,14.491587347909718,18.5492324420806,15.76596892507433,8.907365278642734,4.9709895245532305,,,,66.74558077246317,46.2328422865137,49.59118208496076,83.18885239039017,79.6530389853215,39.33457371292185,30.807982211168486,,,,25.329678527938086,84.07592473161239,8.99878271454656,10.844877715067556,12.98604651162791,5.111647555823778,2.8077571669477233,4.256410256410257,0.0,0.0,13.280207892669367,74.01627069082554,0.4992978959670486,0.05912574230589164,1.1367400505583696,0.016119988786094757,0.00880418832992156,0.00030156597177825005,4.8239848526875625e-05,0.0
5,AL-VarUncertainty-BOLE-b0.2-,0.20048299507598283,74.98328386981686,0.0,,,31.351057406017627,4.755574280787602,49.5484375,9.14964535816883e-06,73.44015504081639,52.113040996934295,80.6008119755545,69.35519621275893,38.40894125826974,49.150154699113834,68.79563562190967,22.70285135484618,17.76248658952675,14.185487572560396,,,78.36153030007718,69.58852888094856,45.71614064180369,71.47038221310447,91.83694312027464,40.44440757798808,33.35321791854484,91.98820787056081,,,82.98628726000298,69.14338547938794,33.150994116453646,37.46422666894704,55.054263565891475,15.817742908871455,12.150084317032041,7.743589743589743,0.0,0.0,23.043717894482384,22.119095608584406,1.967739934081991,0.3236084074612523,0.01909256443286488,0.04700656400143073,0.0350235201053121,0.0001688769441958201,0.0001688394698440647,0.00012059831234721699
6,AL-RandVarUncertainty-BOLE-b0.2-,0.20048263328191837,75.829937918245,0.0,,,31.637612954507766,4.764870896277996,50.3828125,7.881973879799867e-06,73.27157106660509,51.944666727064615,80.57335195349782,69.04069851770785,38.96513249227944,50.540979981095106,69.3650885249249,16.452104622571824,17.38940222592855,20.652211305977577,,,78.44656554589322,69.4313377420998,44.3960025814548,69.38173718886597,92.49902205430502,32.079548523377305,31.216509073382042,93.34248907292385,,,82.82304837723754,68.6608584979425,34.73676202069386,39.756570320962325,55.525581395348844,11.098370549185276,12.082630691399663,11.692307692307693,0.0,0.0,22.863818214782135,22.12751292360712,2.1735849343288987,0.37974028534115273,0.01768816527356727,0.04711531954796362,0.03824809937018049,0.00020506486080921005,0.000627118030849383,0.0001688376372861038
7,AL-SelSampling-BOLE-b0.2-,0.2003654120050507,76.47191926225157,0.0,,,31.33947535523664,4.792962852249657,52.6140625,8.55868660275721e-06,73.15267347723893,51.683861054587986,80.39743370960682,69.01038118178089,38.235760624869606,50.395579312689236,68.9322373552399,17.17847814026822,17.505186048630172,18.269950069866606,,,78.33417722148621,69.20197911971701,44.56594657610505,70.11122722201199,92.73597778813208,33.19703888918811,31.486397034961804,87.8224060561017,,,82.57714318718925,68.82300400084469,33.59961452627308,39.35693518043442,54.86821705426356,11.635485817742907,12.175379426644183,10.35897435897436,0.0,0.0,22.950238713966275,22.418275808051803,2.093561535081777,0.3629228987507084,0.016804362354354126,0.04776785282716085,0.03838094720506271,0.0003256912495205102,0.0010974565539864204,0.00025325645592915575
8,AL-FixedUncertainty-DACC-b0.2-,0.002073682979157044,50.650675616000164,0.0,,,11.17927096932608,9.450237566263636,9.678125,4.891863467896151e-07,46.85414031097405,5.1995799486858045,35.88608577066841,56.32105669794462,0.09780391500224425,1.487817222746618,4.983224579499382,2.762446148911412,,,,,57.95433871228322,43.742625862971536,59.91926703204898,61.681786341259944,99.8294069250236,3.133373419780578,,,,,26.541925174357324,79.31540467887658,0.048945019273686344,0.7981300952055184,2.6139534883720934,2.474351237175619,0.0,0.0,0.0,0.0,19.489188372514654,74.7440864706804,0.0016966986549231482,0.11449375354212354,3.6320667912869134e-05,0.1528740465763754,0.0,0.0,0.0,0.0
9,AL-VarUncertainty-DACC-b0.2-,0.20048287447796134,67.22645939778877,0.0,,,30.319415269064383,4.78515842240082,16.9859375,9.291928468479052e-07,73.42105231421574,51.843053979827914,80.80555006759755,69.27853739371844,32.11415023353343,52.32104435143825,62.23844719414463,10.098875904927777,18.604338051764863,25.47586861349436,,,77.87023764927694,69.84753809805275,43.93144723152856,71.19894110679255,93.10832722454992,11.619791578742653,30.95035386740173,95.08840107932667,,,83.97094285315478,68.71887359956169,25.307871779265568,41.360241719400264,46.77209302325581,8.95594447797224,13.338954468802697,14.769230769230768,0.0,0.0,23.970363207832232,21.712787843976812,1.6125854522018463,0.3618633417933617,0.013644464245934507,0.13691114913527255,0.04311516095722904,0.00020506486080921005,4.8239848526875625e-05,6.0299156173608496e-05
10,AL-RandVarUncertainty-DACC-b0.2-,0.20048287447796134,68.10095996533305,0.0,,,30.93250121380253,4.771002228003447,17.2921875,9.517316292557452e-07,73.34159027786991,51.86174197537714,80.95439263696879,69.02851090672031,32.10073661915682,53.33641149833777,65.10650172415316,9.787406577451637,17.36965331296335,27.07189993639247,,,78.08295378424211,69.90776571271994,40.97555745711274,67.99545329162177,94.28235652457147,11.437432621994507,28.98099393934413,88.60954720954722,,,84.04525829911965,68.17145417292096,26.388466220328667,43.88746365657603,49.72403100775193,8.569704284852142,12.487352445193931,16.05128205128205,0.0,0.0,23.69621079349731,21.478523314709417,1.8980360079972751,0.4468743069758273,0.011804217071682471,0.13335846794853207,0.04414171240859164,0.0005669440269431102,0.00022913928050265924,0.00027737611839859916
11,AL-SelSampling-DACC-b0.2-,0.20047768876303818,67.52660177364697,0.0,,,30.985063162022726,4.853016531983701,18.1265625,9.804961413869427e-07,72.87703463936971,51.05199314633022,80.46426599653738,68.55779775073798,32.511065584854464,52.9949591213797,65.71058139424528,9.276481229423165,17.033428748903887,28.7655571376388,,,77.73746658722096,69.31891754169523,40.85791189971058,68.99520468512493,92.54015177757282,10.516081772082199,29.345194294135762,93.25280539566253,,,83.3895592574231,67.81383230696352,27.00649218908501,43.02263268912833,50.964341085271315,8.340374170187085,12.082630691399661,17.230769230769234,0.0,0.0,23.9882516468242,21.96887890971751,1.952482308117943,0.41809378311115497,0.0161263765533139,0.14266310915190006,0.0425596154659034,0.00025331541629373006,0.0006874178415079777,0.00016883763728610382
12,AL-FixedUncertainty-ARF-b0.2-,0.2004833568700472,76.59353319714393,0.0,,,21.215317898807594,4.669131868842629,38.2484375,6.278949116434281e-05,75.175536450149,53.540686186817446,83.17776985850871,70.40855428837972,8.520881930487201,39.04758029549153,3.784932552549178,20.898506539382005,2.22999924219133,14.736623616159303,,,76.4494264807452,73.12635265247562,65.65880545349636,88.50048877335169,44.301483704975034,83.89726905890514,29.637451458355777,70.74327278758393,,,91.20521940865314,67.88634404981366,4.556451612903227,25.05501396727667,1.9782945736434112,11.949305974652988,1.163575042158516,8.35897435897436,0.0,0.0,28.222614371185113,18.260122186830976,0.11888286321696599,0.07039893551487077,0.009685511443431771,0.004579816903995436,0.004094128729552001,0.0008926352764636204,0.0,4.8239324938886796e-05
13,AL-VarUncertainty-ARF-b0.2-,0.20048227148785397,77.11589222539222,0.0,,,23.654069921307954,4.112459219959382,39.078125,7.899461776509674e-05,77.88875073715542,58.85311447175813,85.24501155956997,74.63635670269852,8.26300899647787,41.13358518457958,3.846621587694732,44.823930604201465,2.2964460447442616,12.336818398380354,,,80.72456144598513,74.05361507029171,70.97842435890058,89.82130445724246,51.41153878639079,93.25549231800946,34.411640052549814,60.785772311630616,,,90.3027006733634,75.22963478737309,4.389835666463786,26.699732056325182,2.0,29.70428485214243,1.1888701517706577,7.025641025641026,0.0,0.0,21.659563667129994,19.293822776878493,0.08957049466362949,0.06537220018234235,0.007409416254225304,0.004362305810929691,0.0033815812515473756,0.0010856374984017003,2.411992426343782e-05,0.0
14,AL-RandVarUncertainty-ARF-b0.2-,0.20048299507598283,76.56025847491235,0.0,,,21.37901463322364,4.621304014848342,38.9734375,5.551556109114446e-05,75.36657577595781,53.952720719748605,83.27975665989494,70.87623077976767,8.83484195269343,37.99799477629005,4.1826729746995195,22.64662960831435,2.3826973207898936,15.037211076795415,,,77.01737630980689,72.85009744613532,65.79271998518318,88.15939690315702,41.55958671486927,86.34684456087439,29.487802679888965,64.88664582904508,,,90.65155970986171,69.00792178662542,4.73650841955772,24.227239039963514,2.2046511627906975,13.150271575135786,1.2478920741989883,8.564102564102564,0.0,0.0,27.172925605850008,18.824625345934937,0.12321324336609818,0.07032501293645123,0.012131103082898293,0.004338137911700164,0.004408132702909972,0.0010373869429171805,2.411992426343782e-05,1.2059831234721699e-05
15,AL-SelSampling-ARF-b0.2-,0.2004819096937896,76.59082448047086,0.0,,,21.91974006761277,4.599939825074157,40.55625,5.785890307743103e-05,75.46504406048714,54.16999995474227,83.29696209477228,71.05623370912835,9.586411081551756,39.180128696833926,4.290714170142808,28.14644121630762,2.1671012959710927,15.530416275281187,,,77.17770947303745,72.86042678019763,66.69499528688374,88.36507005383653,44.104645378015896,90.1301872837398,28.764676095519786,71.48543485500008,,,90.47133031386724,69.34100209459343,5.165855143031041,25.179864317883816,2.257364341085271,16.831623415811706,1.1298482293423269,8.82051282051282,0.0,0.0,26.875566567957936,18.904036342749727,0.12861988758738313,0.07158169676958333,0.011344155278119463,0.003601016985199578,0.0037438935284988804,0.0008685099987213602,3.6179886395156724e-05,0.0
16,AL-FixedUncertainty-MOOB-b0.2-,0.20048287447796134,68.09059244661016,0.0,,,29.27355071222699,5.855037008165686,34.975,1.765066735485258e-05,65.575379190329,39.9411453216985,72.37496193361275,63.790465730472306,30.808587520528867,39.8010192179154,34.24561113425391,36.028274503987866,12.908301478042782,8.422584031015136,,,78.46328631292204,60.04117240061297,32.798608453218506,39.23872343176434,39.09650924387262,50.6952814420343,19.370459211193506,17.60884878070546,,,67.71123828593156,68.86486733290339,30.657334144856964,41.00450373410867,35.00155038759691,30.86904043452022,11.652613827993255,6.974358974358974,0.0,0.0,18.746431377288935,34.4109445981933,3.323161582690634,1.3705246038981838,0.5119277073425863,0.08104705006622004,0.09222055156005626,0.011133815678052992,0.001531615190728301,0.0014471797481666042
17,AL-VarUncertainty-MOOB-b0.2-,0.20048203029181103,79.90032827598267,0.0,,,36.725281955887766,4.855493310749932,36.7609375,1.677261600464893e-05,72.09355753309511,50.50799033399063,79.62661309374703,68.45507269680255,36.484107786784726,47.149160358042835,54.347084950130764,48.42627977524923,16.339276512949674,18.953023066655213,,,79.02429725569587,68.4227794660652,42.615214444797516,44.602112382826235,53.46542020023237,49.32291267353863,14.51646859677428,37.901427076024554,,,80.25425605136621,68.50793034763402,31.934215865287076,50.135682116184945,56.564341085271316,47.83343391671697,18.9460370994941,13.076923076923077,0.0,0.0,21.42759412582341,23.138823037961465,2.1495652526245017,1.3562575462632138,0.20804478580491442,0.09920922633720987,0.16272652065481905,0.006489699712667943,0.0036300486016473906,0.002592863715465166
18,AL-RandVarUncertainty-MOOB-b0.2-,0.20048251268389694,81.10013974276511,0.0,,,35.90936307094085,5.2501118964159685,38.3921875,1.682102198376217e-05,69.44054577840595,46.34212600336109,77.72823210842083,65.20476788830112,37.828352699967375,42.3496231611825,44.02841564434133,38.09916322923973,14.739516988986276,18.215339430974417,,,77.06459313224659,66.43186154682552,39.31028992545103,37.35283541112719,41.126479732476746,36.29016391652853,11.119166284470271,19.943305703782563,,,78.41653711199783,64.0360304315319,36.52211401907081,49.01887007582236,49.389147286821704,40.356065178032594,22.17537942664418,19.179487179487175,0.0,0.0,23.46963195745452,23.67851287139053,2.8231166328382096,1.7893206515043243,0.30590477205148814,0.14422193865220462,0.2558890841349492,0.024728409685816508,0.00584908163388367,0.003943564813753997
19,AL-SelSampling-MOOB-b0.2-,0.2004821508898325,80.24756953370576,0.0,,,35.975202314551595,5.220554591001376,42.7265625,1.8844652610520523e-05,69.67276932854641,46.6793989158818,77.92055314533515,65.427598063466,37.54102075720526,43.204127710165814,45.83348823075504,36.89259414672097,14.528647493360802,17.584877155434903,,,77.10873045621939,66.69229897780305,39.564966925772794,38.64262151561856,42.991352285344476,35.622014238556126,11.112237981425135,18.88932257458139,,,78.77461338159344,64.23182069823585,35.78743152769324,49.09868308534292,51.23720930232558,38.829209414604705,21.382799325463743,20.410256410256412,0.0,0.0,23.512008219012507,23.49285154822202,2.7350782317361153,1.6973979252396323,0.30750288143965443,0.14553908916021382,0.2532079732855081,0.036236167168874525,0.02346868630832499,0.0022551884408929584
20,AL-FixedUncertainty-MUOB-b0.2-,0.2004833568700472,0.0,0.0,,,10.0,10.0,7.471875,2.680810478826364e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,AL-VarUncertainty-MUOB-b0.2-,0.2004833568700472,0.0,0.0,,,10.0,10.0,7.45,2.6729620165295075e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,AL-RandVarUncertainty-MUOB-b0.2-,0.2004833568700472,0.0,0.0,,,10.0,10.0,7.4625,2.6774468521277117e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,AL-SelSampling-MUOB-b0.2-,0.20048323627202574,0.0,0.0,,,10.0,10.0,7.5359375,2.7037952612671586e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,OALDI-b0.2-,0.25142335814838623,80.6234784553547,30.364240056937273,,,39.530404529176636,4.52001489666362,20.1921875,3.363756049010489e-11,75.02136393950322,54.70458307284132,82.31339471095376,70.43195932405912,31.341666301118586,61.64990213535267,76.36289201687151,26.72732358927803,22.78202457563028,49.5417499631955,,,78.32682048800066,72.43834495764915,46.0258976047298,72.16479193822404,94.7663330977993,30.214028914339423,39.20923795159715,78.54718240964027,8.890756302521007,,86.7277859869178,68.53424118073431,23.76724487725705,53.81506185508239,63.98759689922481,24.158117079058538,16.129848229342326,36.820512820512825,6.363636363636364,15.0,24.105348401522935,19.08616782413451,1.391318220897503,0.4487100510065791,0.014007670925063198,0.11374621772377058,0.03609837986026823,0.0026175926350352112,0.0016401548499137713,0.0004944530806235897
25,OALE-b0.2-,0.2796231553025141,83.55086972172279,0.0,,,35.31361891855037,3.631791221463197,33.4390625,7.496144260383315e-10,79.96212016145662,63.5257907507775,86.51185560604004,76.79784757566509,32.04007908028218,62.38147578290885,73.26922235833688,13.292934905869206,18.599926085536175,35.15422770129392,,,82.85297058674124,77.58321927487954,55.51202706216153,76.66604396542833,89.12187035168269,19.233276613323632,38.904702101686226,85.27681789149617,,,90.5131086863397,76.03456935273066,22.535504159058632,52.64181061513027,62.35968992248062,10.549185274592636,12.301854974704892,22.564102564102562,3.6363636363636367,0.0,18.815954553695533,16.091253720432356,0.9081642860127456,0.34216297464455564,0.0296618787955098,0.09981342381794804,0.028018816084249682,0.0010373869429171805,0.0018451742061529927,0.0
26,DMCAL-b0.2-,0.19752364022715846,82.70884803141956,0.0,,,44.577303878600034,1.7890838755559941,46.8125,9.757563782558362e-05,89.7914498414739,81.65222866248418,94.14508849941289,88.68357862851428,57.29310373329412,72.90709631888521,75.3795210783959,59.162880808324736,24.415586304758776,21.033265312560786,,,93.34908939594699,86.87125203531693,77.47618170717138,83.5253263804992,84.02364351108731,76.59803021538367,37.21310365885275,44.80048173481581,,,94.95704239927225,90.57478611746845,45.53154798133495,64.74203295137109,69.04806201550387,48.34037417018708,18.271500843170323,14.30769230769231,0.0,0.0,6.807252069861606,10.018756200720588,0.65032940011573,0.273920114333588,0.05788303776380912,0.02962984445540056,0.044769720355307574,0.0050904336036168615,0.0017728144333626795,0.0014351199169318823
27,AL-FixedUncertainty-LB-b0.25-,0.24972051408524593,72.14204867395185,0.0,,,28.338679135354027,5.016443863405749,31.5234375,6.74041180496311e-06,72.44025272521381,49.63721087543068,79.28986521516522,69.15282992522148,21.923545358799327,45.67799564279215,55.41584074573378,16.344504713554162,14.921381996912848,26.8106876197814,,,77.0912739338926,68.39083390607082,55.97625881443396,61.708668087166004,81.2319421655423,29.126762604755395,33.13195464729092,95.90799587953288,,,81.93042071976242,70.35562429728388,13.66707242848448,37.50926401003363,42.731782945736434,11.846710923355463,9.704890387858349,15.64102564102564,0.0,0.0,24.526790354747085,24.31202548169808,0.5377521781685531,0.6405514624350097,0.049674566815500684,0.06820181162572625,0.028622669879168856,0.00015681430532469006,0.0003376789396881294,0.000325615443337486
