,name,avglabelcost,avgMAUC,avgGmeans,avgF1Score,avgPrecision,avgRecall,avgFPR,avgEvaluatTimeS,avgModelTimeH,avgCorrectRate,avgKappaStatistic,F1 Score for class 0 (percent),F1 Score for class 1 (percent),F1 Score for class 2 (percent),F1 Score for class 3 (percent),F1 Score for class 4 (percent),F1 Score for class 5 (percent),F1 Score for class 6 (percent),F1 Score for class 7 (percent),F1 Score for class 8 (percent),F1 Score for class 9 (percent),Precision for class 0 (percent),Precision for class 1 (percent),Precision for class 2 (percent),Precision for class 3 (percent),Precision for class 4 (percent),Precision for class 5 (percent),Precision for class 6 (percent),Precision for class 7 (percent),Precision for class 8 (percent),Precision for class 9 (percent),Recall for class 0 (percent),Recall for class 1 (percent),Recall for class 2 (percent),Recall for class 3 (percent),Recall for class 4 (percent),Recall for class 5 (percent),Recall for class 6 (percent),Recall for class 7 (percent),Recall for class 8 (percent),Recall for class 9 (percent),FalseAlarmRate for class0 (percent),FalseAlarmRate for class1 (percent),FalseAlarmRate for class2 (percent),FalseAlarmRate for class3 (percent),FalseAlarmRate for class4 (percent),FalseAlarmRate for class5 (percent),FalseAlarmRate for class6 (percent),FalseAlarmRate for class7 (percent),FalseAlarmRate for class8 (percent),FalseAlarmRate for class9 (percent)
28,AL-VarUncertainty-LB-b0.25-,0.2504523028795189,75.77380375868961,0.0,,,32.475509569423494,4.37163254319605,31.7171875,4.652950217455834e-06,76.11855267902475,56.26585096483309,83.3818651573686,71.96579089694715,27.5688822466151,49.01952492513469,71.23103259152944,32.6252483224536,17.357715876060837,23.768241071587966,,,78.86911881057246,73.51020403989392,55.65027536685547,63.956348653271014,92.63146858661126,48.826615069329975,36.735578313465496,89.17274353356797,,,88.44724517840038,70.49114506343707,18.32496449584094,39.75086939171085,57.91627906976744,24.544357272178637,11.382799325463742,13.897435897435898,0.0,0.0,23.812799903305734,18.591196282178476,0.7289979728249654,0.484673385407683,0.0181240132885217,0.05136886981236042,0.028296588829912504,0.0004463176382318102,0.00042209867461016177,0.0
29,AL-RandVarUncertainty-LB-b0.25-,0.2504524234775404,76.81677872393131,0.0,,,31.375323050308243,4.636199958633556,33.0890625,4.274296225048601e-06,74.63858581936105,53.5840462383177,82.30661056514329,69.95116577957828,26.351833928414578,48.55045827707581,66.09319251114685,21.678930432738632,17.64616996514124,28.560718624198408,,,77.42631077414345,72.24952316944832,50.99384998509053,60.40483735426077,86.27883964289789,34.014685018041504,28.63643661210754,83.740473529425,,,87.84502052819799,67.7962251659409,17.770338811117874,40.605438686505906,53.621705426356584,15.956547978273985,12.82462057335582,17.333333333333336,0.0,0.0,25.728047380189764,19.059683567437737,0.8530722274487857,0.5768794815563169,0.03363293848731682,0.06271569850062353,0.04654505051236994,0.0007599462488811902,0.0004823984852687562,0.00018089746852082548
30,AL-SelSampling-LB-b0.25-,0.24943035524559182,77.01356778613257,0.0,,,31.81284051625321,4.597378317022521,35.603125,4.645652810318601e-06,74.9008865160558,54.04051870735956,82.46087087928548,70.22029279192301,27.488394075518322,49.17795312181984,66.54474585247137,22.305318676971364,18.897470270688018,29.99508760463375,,,77.35580493685781,72.86648615379428,52.49746248419065,61.831126646846904,87.68963131313572,39.08138586276867,27.19073892641805,84.77060524130866,,,88.29428242757373,67.76911530537117,18.62928585920065,40.855709480645345,53.665116279069764,15.678937839468919,14.620573355817877,18.615384615384613,0.0,0.0,25.97386837493201,18.472998799018324,0.8426261349837738,0.5466697878422,0.029746627020639828,0.049048751486325794,0.05676225672240236,0.0008323220821079702,0.0012301161374353284,0.0
31,AL-FixedUncertainty-BOLE-b0.25-,0.11028351388867112,54.9924842996364,0.0,,,16.345445011725925,8.867385048269524,37.5375,5.390168749727308e-06,49.905788825628534,11.250860693647837,40.85808831954954,57.30107663423674,15.41029115407927,20.150992086205047,21.269619142422595,6.535943639838701,6.651098214984063,,,,64.01395428038737,45.99460691541479,50.07870006712412,79.82258982264105,95.93689442767997,21.834027211073828,42.37077036100861,,,,32.85503193542642,77.30490888233179,9.40657334144857,12.040362579100393,12.158139534883722,7.55582377791189,3.979763912310287,8.153846153846153,0.0,0.0,20.343288813682236,67.10421387917079,0.48895309894412164,0.09734371534879135,0.003934739023894157,0.6242689210483067,0.01161814701424491,0.00013268902758243006,7.235977279031346e-05,2.4119662469443398e-05
32,AL-VarUncertainty-BOLE-b0.25-,0.2504526646735833,76.54926556374825,0.0,,,33.571284715722776,4.575195370946619,56.7953125,1.1838517219681913e-05,74.43441336901427,53.93849081755077,81.44817977520484,70.4018984518758,39.92769906605021,51.493526586793244,74.20201350823666,28.715254299524553,19.627866643105804,21.63489060894453,,,79.16078334499204,70.75025846862277,47.09309196966249,74.21890765815,95.90913414812545,45.14723403941862,36.1903100788973,88.72486207748629,,,83.88286172225084,70.07293979328018,34.73879082978292,39.42876688900291,60.58294573643411,21.08026554013277,13.516020236087687,12.410256410256409,0.0,0.0,22.202598658367076,21.204052007728055,1.9526595751415918,0.2959983244215558,0.010072931901169044,0.05115135871929468,0.03450420584168161,0.0004101297216184202,0.0004341586367418807,7.235898740833022e-05
33,AL-RandVarUncertainty-BOLE-b0.25-,0.2504523028795189,76.8832864605672,0.0,,,33.96202464831908,4.593742365080983,57.9296875,8.688473815305366e-06,74.18739244163962,53.661192936431725,81.28833577114251,70.07344924290211,40.68035884303838,53.34762621092987,75.1132054337728,21.26423547982767,20.14657071802454,27.290397999681772,,,79.30536826690269,70.42007019368772,45.70081202270538,71.72542300339816,95.43195624030825,36.672777122430496,35.22636264037334,87.58238074884972,,,83.37511972776673,69.73332458208009,36.6661594643944,42.46850236588564,61.937984496124024,15.009052504526252,14.173693086003372,16.256410256410255,0.0,0.0,21.855345379827156,21.44170017231476,2.1760919965205017,0.3619003030825716,0.011562079285596676,0.05199723519232814,0.03781332463783869,0.0005548813880719802,0.0004582785610053184,0.0
34,AL-SelSampling-BOLE-b0.25-,0.2497121928217645,76.99693867267023,0.0,,,33.86870306050449,4.623337463227719,59.3359375,9.653097316105331e-06,74.06932697862159,53.40413432775269,81.18436943701042,69.89791066230123,40.2871785040166,53.65728507684376,73.6514997706509,21.31680487341053,19.571298867882803,30.474232606771267,,,79.0288082231634,70.3723082220892,45.74223926944726,72.6074850290394,95.1654774854324,37.140080200857696,34.160306151173074,92.42068965517242,,,83.46454854810528,69.43357513426515,36.02023737066342,42.558006955133685,60.08992248062016,14.966807483403741,13.743676222596964,18.410256410256416,0.0,0.0,22.251670997763945,21.398026212730407,2.135029356685309,0.3473129142744499,0.011925285964725366,0.05034173409510553,0.03815148276299342,0.0004101297216184201,0.0004944584474004751,1.2059831234721699e-05
35,AL-FixedUncertainty-DACC-b0.25-,0.002073682979157044,50.650675616000164,0.0,,,11.17927096932608,9.450237566263636,9.621875,4.863968060817569e-07,46.85414031097405,5.1995799486858045,35.88608577066841,56.32105669794462,0.09780391500224425,1.487817222746618,4.983224579499382,2.762446148911412,,,,,57.95433871228322,43.742625862971536,59.91926703204898,61.681786341259944,99.8294069250236,3.133373419780578,,,,,26.541925174357324,79.31540467887658,0.048945019273686344,0.7981300952055184,2.6139534883720934,2.474351237175619,0.0,0.0,0.0,0.0,19.489188372514654,74.7440864706804,0.0016966986549231482,0.11449375354212354,3.6320667912869134e-05,0.1528740465763754,0.0,0.0,0.0,0.0
36,AL-VarUncertainty-DACC-b0.25-,0.25045206168347595,67.70051043934757,0.0,,,31.85073761978588,4.63691362269004,18.7140625,1.0252969190737026e-06,74.21990566822761,53.35404772787315,81.46505061884707,70.0914207279786,34.496519153546444,54.875304253201854,66.70784397238376,11.479040263873511,18.763546302027397,29.44789298917567,,,78.43647615421196,70.94062123376305,45.27453417197243,74.80925706487646,95.19445161245758,12.084169590549552,34.82319652988126,83.8706070044905,,,84.73695990142615,69.26241203563663,27.864678433759387,43.3304828687076,51.37674418604651,10.941460470730235,12.892074198988194,18.102564102564102,0.0,0.0,23.399915392518285,20.76614276016918,1.6817195914248344,0.31541532168642045,0.01019400079421194,0.15931479172104443,0.03473367028375089,0.0011097627761439605,0.0003497389018198482,0.00024119662469443398
37,AL-RandVarUncertainty-DACC-b0.25-,0.2504524234775404,69.14167712075373,0.0,,,32.7312207597309,4.612661296186433,19.1015625,1.0380021703895181e-06,74.21170500276773,53.48226332703856,81.66753281499216,69.9165018457252,34.24052646600315,56.23664533644238,68.90472271652412,10.274613308509707,18.406272539954813,34.82817436380178,,,78.68257472624227,71.07214351689277,42.710951812272285,70.8632951499997,94.59964670647231,11.342814130968012,31.42872904621341,88.56425324687197,,,84.88794924986644,68.79800585572988,28.57704402515724,46.61706858217888,54.2077519379845,9.402534701267351,13.026981450252952,21.794871794871792,0.0,0.0,23.101589411978004,20.49553548117592,1.9140660117072208,0.41428677032254885,0.012082675525681135,0.1473033458039693,0.040796362384739396,0.0007478836100100602,0.00020501935623922144,0.0
38,AL-SelSampling-DACC-b0.25-,0.25044494640020937,68.61959270581536,0.0,,,32.52923709392474,4.678280298898832,19.678125,1.060245620060919e-06,73.8423373826129,52.82304964017057,81.29642648490612,69.5663448976225,34.11258113716816,55.48803519630301,68.05348240894895,10.809193596491586,18.709422640608814,34.42527639994825,,,78.44199614608694,70.56069036004592,42.40520421898671,70.65339755962347,94.48133363578947,12.24015481419961,30.963628571518605,86.28405809930082,,,84.3665378339743,68.59973289653166,28.536214242239804,45.687817114189606,53.19069767441861,9.686179843089922,13.532883642495785,21.69230769230769,0.0,0.0,23.29002236054874,20.948608427758337,1.9354140261266266,0.4104674371042062,0.012167423750811163,0.1395212822520615,0.044057172877302944,0.0009408858319481402,0.0013989556072793931,0.0002050171309902689
39,AL-FixedUncertainty-ARF-b0.25-,0.22885054407797387,74.8317380448161,0.0,,,21.392041511992407,5.044283040491151,41.0375,4.647567590452835e-05,69.30890097817056,49.49223905053468,77.34956154384348,65.50119010469284,9.362911682574795,36.529923475913186,4.55768865518821,24.682850791552152,2.02350046314549,21.229909731004348,,,76.63776042256151,73.87362861651431,66.46922006373009,79.85597644498424,42.11531054440171,80.42778706128364,26.59072769743445,82.62580156824318,,,83.73386984207967,62.42607569073071,5.063146682897139,32.28208197936264,2.4217054263565894,14.683162341581175,1.0539629005059021,12.256410256410259,0.0,0.0,25.345669909953465,16.233220197378728,0.12369439671600177,8.716396027893452,0.012506416651331273,0.0068395154819562475,0.0038284330597875642,0.0006755077767832803,0.0,0.0
40,AL-VarUncertainty-ARF-b0.25-,0.25045194108545443,78.08692435006978,0.0,,,25.98581526000468,3.9102494904556275,44.9375,5.802811373723672e-05,78.9613374802973,60.903807093837415,86.17579061373559,75.80662941040464,11.428546337762352,43.307284210247275,6.228846496475473,55.530414057971655,3.073647642711021,22.223970024470454,,,81.64791065786332,75.31894996104123,73.13906051817321,89.97759580687902,57.50583635438566,93.9594722570748,36.27570473148246,78.1832226660868,,,91.23609593623505,76.30147306421328,6.200294177317915,28.541132204549335,3.2961240310077513,39.5956547978274,1.6104553119730187,13.076923076923077,0.0,0.0,20.599625309723816,18.300955563678137,0.1138814007640209,0.06858783234359214,0.009394946100128818,0.0051115106870450394,0.003961280894669782,0.0009167605542058803,6.029981065859453e-05,0.0
41,AL-RandVarUncertainty-ARF-b0.25-,0.2504526646735833,77.39635322303708,0.0,,,23.072610729256056,4.4742546735961835,44.753125,5.3330592503900536e-05,76.1449757055286,55.45262286821171,83.95127363222878,71.73725919260602,10.529814013675198,40.416823677037215,4.833057801887058,33.46426098204571,2.4908510730683213,22.00652784486256,,,77.6710517128522,73.80371569598015,67.76617017265387,88.11529992146612,46.0437942052102,85.7810720898112,27.804322156911088,80.00184128443291,,,91.33717264382975,69.78463356029519,5.709575978900385,26.231685764779662,2.5519379844961243,20.881110440555222,1.3069139966273187,12.923076923076925,0.0,0.0,26.376406599383575,18.12972690721111,0.13562193502150627,0.07644826651553607,0.011719468846552441,0.006924103129259592,0.004927446966540462,0.0007720088877523202,0.0,0.0
42,AL-SelSampling-ARF-b0.25-,0.25045025271315396,77.5142937285356,0.0,,,23.15991806479409,4.445789026617456,46.0625,7.14139223273378e-05,76.26885399318138,55.72001595937586,83.9940664019618,71.99596233422164,11.51307322120451,40.62204426644283,5.174717719448812,32.545062847884566,2.432761112676491,22.517583660989068,,,77.92586997035608,73.77526848365622,67.79995106699263,88.12148568331432,47.61823443096301,86.03341704414153,32.695457199486725,75.1173869224882,,,91.08760943960185,70.30114774588644,6.293619395414892,26.402713642323697,2.737984496124031,20.12673506336753,1.2647554806070826,13.384615384615387,0.0,0.0,25.91880099111621,18.290428698240298,0.14856242774786044,0.07684252026710692,0.01179211018237818,0.0065615846408166815,0.0037801247561940303,0.0010494495817883103,6.029981065859453e-05,1.2059831234721699e-05
43,AL-FixedUncertainty-MOOB-b0.25-,0.2383082027156262,63.57163470568562,0.0,,,28.66459628530875,5.88299177643015,36.484375,2.401767575712357e-05,65.571520053642,39.81400634281219,70.61717226019906,65.73042369530707,29.403036857382073,41.680419929271636,46.16298137721752,13.155647163605892,11.168452709030491,9.14758146713389,,,78.29833784775077,59.77502508866311,41.84592685807741,47.431578661344,60.99233606062025,13.3913549500883,15.896031138896856,42.22866929843413,,,64.65583381064002,73.36156563725294,23.698518969364983,38.41457157516676,37.81085271317829,32.51056125528063,10.809443507588533,5.384615384615385,0.0,0.0,17.50054994863117,36.72850503890136,1.8161133192110603,0.9338639331739891,0.09632241130492894,1.607648656748161,0.1443452111374794,0.002135087080190011,0.000385918788215005,4.8239324938886796e-05
44,AL-VarUncertainty-MOOB-b0.25-,0.25045182048743303,80.40996072999135,0.0,,,38.29249093581709,4.671781835483869,39.6203125,2.2236096468986945e-05,73.25041817363946,52.4552079878251,80.67542861569686,69.47516863198881,37.456150149128284,50.106524445315166,60.4175730741448,45.013302366212066,18.594015818923047,18.56151477221834,,,79.33756020110107,70.12304810113987,44.77003933703051,47.30735078605842,63.20502219989468,42.53704653344077,15.519556452579081,29.21641052606043,,,82.07233723040194,68.86055829190755,32.21064110367215,53.31509035972863,58.63875968992248,48.19553409776706,23.785834738617204,15.846153846153848,0.0,0.0,21.503910074333717,21.461020312255236,1.9852893694232112,1.2866347978217478,0.13951979234263465,0.1314371199597846,0.18987578727438512,0.013666969840990292,0.005716422050434761,0.0007477095365527455
45,AL-RandVarUncertainty-MOOB-b0.25-,0.2504514586933687,81.925561107839,0.0,,,38.19931063353105,4.99018062438967,40.4828125,2.2969093167274778e-05,71.06146760556246,49.07048720948428,78.89569404268214,66.98028658132645,39.41724668787664,48.43957469956047,48.15229522202639,39.73376414683727,17.531113131776696,19.584806694000623,,,78.16231959188511,68.0220565005361,41.33838574092117,44.1169951225112,46.509594478728886,36.25857562919963,14.02167030793907,19.101512116029546,,,79.65366788119154,65.98445891571973,37.70592412254007,53.78427683712446,51.54728682170543,44.230537115268554,24.266441821247888,24.82051282051282,0.0,0.0,22.373312382909283,22.695817450785857,2.6778336450278504,1.477860187763349,0.2550074094162542,0.1563421401158126,0.2246939970894247,0.033956328422230966,0.005535522618458978,0.0014471797481666042
46,AL-SelSampling-MOOB-b0.25-,0.2504512174973257,80.92795412793248,0.0,,,37.98704439290989,4.978669415302845,44.8078125,2.546532854062712e-05,71.09130355607387,49.138483799594184,78.974180892053,67.05733564689882,39.35829836878561,47.09482197929657,47.515939284376486,39.93586112774149,18.17349116175823,22.212665257871258,,,78.35890344945867,67.96402569186145,41.46695985033695,42.65214463043485,46.37444410489755,36.918420415387416,14.540569821996792,23.908699043051023,,,79.60397183329081,66.19043678265882,37.61361330898762,52.60760503962147,50.65116279069767,43.705491852745936,25.4468802698145,24.05128205128205,0.0,0.0,22.089466368526015,22.829074199780695,2.6667671179800676,1.5340659882216694,0.25200490086879035,0.15092853068839845,0.23181947186947097,0.025633107601151263,0.00594556133093742,0.0009889061612471796
47,AL-FixedUncertainty-MUOB-b0.25-,0.25045314706566923,0.0,0.0,,,10.0,10.0,7.5140625,2.6959467989703023e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,AL-VarUncertainty-MUOB-b0.25-,0.25045314706566923,0.0,0.0,,,10.0,10.0,7.56875,2.7155679547124445e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,AL-RandVarUncertainty-MUOB-b0.25-,0.25045314706566923,0.0,0.0,,,10.0,10.0,7.553125,2.709961910214689e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,AL-SelSampling-MUOB-b0.25-,0.2504524234775404,0.0,0.0,,,10.0,10.0,7.5421875,2.7060376790662606e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,OALDI-b0.25-,0.3031609947407202,83.68088613501543,35.6560786362107,,,43.411919234244515,4.4163636478194945,20.1171875,3.3637560490104894e-11,75.55949643090155,55.75253673585244,82.78131969216325,70.91729689298214,33.62178969617287,62.82432084399428,78.19236482301753,30.344600929196616,25.039955661535913,54.369749346347795,,,78.68470272095797,73.30730522247697,47.170313602582624,71.62765648824166,95.32736096559553,34.31851587599532,44.77776164158709,80.98956726612727,,,87.3281575641476,68.67860832244182,26.125228241022523,55.956330881933766,66.33798449612405,27.459263729631868,17.46205733558179,41.58974358974359,8.181818181818183,35.0,23.762808968393067,18.303712599864237,1.461085456633522,0.4794002414804227,0.012881730219764256,0.10755923552101157,0.03102600798294717,0.002617592635035211,0.001941653903206744,0.0006029915617360852
52,OALE-b0.25-,0.32848513207292324,85.02559034803367,0.0,,,36.634554151278806,3.482345260839196,33.9640625,8.655220477117431e-10,80.80371345427707,65.09145132702348,87.15069930265568,77.64534623666175,35.93921511605512,63.980267270997146,75.65014916147128,14.452436800774484,20.47126382894611,37.96602284558949,,,83.24779739396735,78.92718151208788,58.501968196580584,77.50438112810164,90.47030256939436,22.21024409800209,44.66484526823492,87.67520073084098,2.607466063348416,,91.44157044324545,76.41156763482161,25.960641103672145,54.53223875491706,65.24961240310077,10.971635485817743,13.372681281618886,24.769230769230766,3.6363636363636367,0.0,18.497612860337224,14.922186830974884,0.9240803323503455,0.3425449079663898,0.027882166067779206,0.08119205746159722,0.024299076707547572,0.0009408858319481404,0.002641131706846441,7.235898740833022e-05
53,DMCAL-b0.25-,0.23740974745568325,83.14012035119349,0.0,,,47.33654768522935,1.4057326669507209,49.565625,0.00010456724414446702,91.95081771488455,85.56328129850539,95.6796670408996,91.09277194435947,63.9989139487344,77.96044164882237,81.33321628491099,59.96940406224803,30.082467684715503,21.35782959884253,,,94.88099335100523,89.5346201788502,82.45226984637333,87.05743751010152,87.78115327141118,78.88600545456333,46.13644264687391,46.92034936998036,0.0,,96.49367307942222,92.70707652970955,52.469314262527895,70.62140128841,76.19534883720931,48.50935425467713,22.369308600337266,14.000000000000004,0.0,0.0,5.238049193207228,7.932828572920473,0.541259532850745,0.22616612867456815,0.04511026954778347,0.026222170664037196,0.03747516651268394,0.0038479817998904715,0.005752601936829919,0.0006150513929708068
54,AL-FixedUncertainty-LB-b0.3-,0.3001119149639232,70.86408866672487,0.0,,,28.197315075891066,4.81767197499056,34.059375,1.2214902781933132e-05,73.68972058644407,51.76763817568286,80.21952298762278,70.62024401943727,22.44756319876389,47.39934367094908,60.32510409898572,17.25318224125872,14.232674132280556,20.56484828943389,,,77.92788022420123,69.57695683569855,58.88866516113878,70.90092013540274,93.37132010453904,37.051295293612185,40.85404832118857,88.01529696615904,,,82.97550574452622,72.10709251025894,13.968096977074458,35.867966478536005,44.995348837209306,11.496680748340374,8.870151770657673,11.692307692307693,0.0,0.0,23.669692391370035,23.602422849981725,0.4937646324431574,0.3298425449079664,0.013293364456110105,0.046209023326856336,0.019854712776942448,0.00034981652726277015,0.0011215764782498581,0.00016883763728610382
55,AL-VarUncertainty-LB-b0.3-,0.300422093075141,76.321836715601,0.0,,,34.37701487803069,4.042398830675523,33.675,5.865118356369849e-06,77.90532090530522,59.577482814026794,84.76477358929398,74.22935038485578,30.038522353973967,51.8681112966352,76.13571625731126,34.82865223781922,19.97811762372006,28.289388012605173,,,80.54903647329914,75.33766947151611,59.712754271092614,68.25207851462162,95.7697736619027,53.79787048380788,40.53794527825199,88.54830143913938,,,89.45303061661603,73.16306438449203,20.068725907892066,41.831708568496666,63.23410852713179,25.799637899818954,13.296795952782464,16.92307692307692,0.0,0.0,21.71192361153079,17.5290272048457,0.6760964281960928,0.42090284109109727,0.010944627931077902,0.04460185802809276,0.02838112836120118,0.0005186934714585902,0.0014351354936745497,0.00015677780605138206
56,AL-RandVarUncertainty-LB-b0.3-,0.30042257546722695,77.71893514144213,0.0,,,33.14527058322141,4.379456710094151,35.46875,5.928669816866103e-06,76.03266276813461,56.172427711819964,83.3954742323975,71.69179825236917,28.3922270340069,50.97651448100565,70.63703067624814,24.333759783885846,19.66471184925791,34.58697636416123,,,78.69610562120008,73.72600566224608,54.136369982395685,63.152160362713815,92.39191709968796,41.109616776428936,29.567813741909397,86.63856292500078,0.0,,88.69250058961413,69.76782544674197,19.248326232501523,42.75012827090816,57.1937984496124,17.344598672299337,14.814502529510964,21.641025641025642,0.0,0.0,24.118861425031724,18.197712913163805,0.8146432691078024,0.5395855407436612,0.018475113078346102,0.05090967972699941,0.05149665163070718,0.0008081968043657101,0.0019054740168115872,0.00016883763728610382
