,name,avglabelcost,avgMAUC,avgGmeans,avgF1Score,avgPrecision,avgRecall,avgFPR,avgEvaluatTimeS,avgModelTimeH,avgCorrectRate,avgKappaStatistic,F1 Score for class 0 (percent),F1 Score for class 1 (percent),F1 Score for class 2 (percent),F1 Score for class 3 (percent),F1 Score for class 4 (percent),F1 Score for class 5 (percent),F1 Score for class 6 (percent),F1 Score for class 7 (percent),F1 Score for class 8 (percent),F1 Score for class 9 (percent),Precision for class 0 (percent),Precision for class 1 (percent),Precision for class 2 (percent),Precision for class 3 (percent),Precision for class 4 (percent),Precision for class 5 (percent),Precision for class 6 (percent),Precision for class 7 (percent),Precision for class 8 (percent),Precision for class 9 (percent),Recall for class 0 (percent),Recall for class 1 (percent),Recall for class 2 (percent),Recall for class 3 (percent),Recall for class 4 (percent),Recall for class 5 (percent),Recall for class 6 (percent),Recall for class 7 (percent),Recall for class 8 (percent),Recall for class 9 (percent),FalseAlarmRate for class0 (percent),FalseAlarmRate for class1 (percent),FalseAlarmRate for class2 (percent),FalseAlarmRate for class3 (percent),FalseAlarmRate for class4 (percent),FalseAlarmRate for class5 (percent),FalseAlarmRate for class6 (percent),FalseAlarmRate for class7 (percent),FalseAlarmRate for class8 (percent),FalseAlarmRate for class9 (percent)
57,AL-SelSampling-LB-b0.3-,0.29950193017133364,77.56427821107454,0.0,,,33.14182744716778,4.401638290982044,37.9546875,5.4952254415386255e-06,75.95527501775805,56.00883655758781,83.28213790473235,71.53628070649123,28.908797937719708,51.761717447582456,71.35284341060208,23.13008064599823,20.32710256371533,33.113341152921976,,,78.40130719986847,73.84836401008212,54.06286110662952,65.58392543124873,91.55828669996711,40.74272775379016,30.860155342700843,85.70717307657128,0.0,,88.81730625761082,69.37319148693305,19.734226009332524,42.76495068696198,58.54883720930233,16.234158117079062,15.22765598650928,20.71794871794872,0.0,0.0,24.58676497250257,17.984752754425358,0.8376120106005681,0.48556045634871736,0.021719759411895745,0.04759867753255416,0.04941939457618521,0.0008805726375924902,0.0019175339789433063,0.00015677780605138214
58,AL-FixedUncertainty-BOLE-b0.3-,0.07908745889114943,53.134180518894624,0.0,,,13.689542630384793,9.23658266355553,32.4734375,4.647259432305065e-06,47.22215723328843,7.489757931012251,25.808533700065976,59.30503033885816,10.181991391370854,12.702619360634444,15.943886860692027,7.804524165802877,2.3338956588484967,,,,66.89528159491488,44.31980287409571,53.10683429522301,88.82237495028858,99.27364906919351,46.822223020972544,40.8432490444045,,,,17.265778796032016,90.16719649797675,5.727328058429702,6.911236531554643,8.725581395348836,5.021122510561254,1.2310286677908937,1.846153846153846,0.0,0.0,8.736326826615096,83.28722259934207,0.24813584731738017,0.017458048936746913,0.0002421377860857943,0.07353083340583703,0.0027294191530346673,0.00010856374984017003,2.411992426343782e-05,4.8239324938886796e-05
59,AL-VarUncertainty-BOLE-b0.3-,0.3004224548692055,77.11490654511589,0.0,,,34.227413686508285,4.4639044610736285,62.865625,1.3877974037313835e-05,75.10733826900835,55.12319344668126,81.95419949907358,71.11749617040826,40.92044556151004,54.219573782905556,74.49607317013994,31.665403177127512,20.677623424422716,20.719753956793728,,,79.50578808235407,71.60220561875732,48.74806608169187,77.22277224546687,95.38408696179926,51.12134954209014,40.108661873908396,85.63723494158278,0.0,,84.57102563979149,70.6545747176294,35.28606208155813,41.78154039108375,61.14418604651163,22.951116475558237,13.988195615514334,11.897435897435898,0.0,0.0,21.91841421405693,20.51251631768576,1.8541244338534433,0.2663923317645319,0.01147733106046665,0.043937240799280755,0.030228920973653862,0.00048250555484520026,0.00143513549367455,3.61794937041651e-05
60,AL-RandVarUncertainty-BOLE-b0.3-,0.3004216106830552,77.8127915525599,0.0,,,35.20512952880083,4.468140685219332,65.3328125,1.0409202520450994e-05,74.93106014102736,54.97613721048216,81.8453471195635,70.90093356052252,41.56863538524636,55.870020712794954,77.2984283711928,24.1599346021981,20.335438389571333,32.53648709047164,,,79.7470567445539,71.3378594724565,47.2033407902729,73.97756107312414,96.4358871885496,42.38565387731994,37.16095260354752,88.29052385093841,,,84.0597940923071,70.47148328035021,37.14724081963887,44.890257111909236,64.50232558139535,16.91611345805673,14.06408094435076,20.000000000000004,0.0,0.0,21.44843173989243,20.72428593807112,2.075214398134138,0.34149767143877974,0.009322304764303081,0.04619693937724158,0.03435928093090101,0.0006634451379121502,0.0013386557966207986,9.64786498777736e-05
61,AL-SelSampling-BOLE-b0.3-,0.300145561811913,77.95969946893092,0.0,,,35.05117892722611,4.478732812589624,66.9328125,1.095498945990888e-05,74.84433810378907,54.84478311108459,81.76131641689128,70.84389986544608,41.64057794878204,55.81302991894144,76.89081649854408,24.56549082779526,19.39818793506018,32.156672430195485,,,79.83647016493377,71.10698071619815,46.87013112033001,74.82901339924196,96.92713072780118,41.78991821870511,36.685355392764365,88.34540348885346,0.0,,83.78265138643552,70.58448859388287,37.47311827956989,44.51969671056382,63.739534883720935,17.404948702474353,13.212478920741987,19.7948717948718,0.0,0.0,21.25649362422191,20.992929873113678,2.121848287284003,0.324335312815711,0.007905798715701181,0.04855330955212049,0.03294626305079014,0.0006513824990410204,0.00165221481204549,1.2059831234721699e-05
62,AL-FixedUncertainty-DACC-b0.3-,0.002073682979157044,50.650675616000164,0.0,,,11.17927096932608,9.450237566263636,9.6359375,4.87084397011333e-07,46.85414031097405,5.1995799486858045,35.88608577066841,56.32105669794462,0.09780391500224425,1.487817222746618,4.983224579499382,2.762446148911412,,,,,57.95433871228322,43.742625862971536,59.91926703204898,61.681786341259944,99.8294069250236,3.133373419780578,,,,,26.541925174357324,79.31540467887658,0.048945019273686344,0.7981300952055184,2.6139534883720934,2.474351237175619,0.0,0.0,0.0,0.0,19.489188372514654,74.7440864706804,0.0016966986549231482,0.11449375354212354,3.6320667912869134e-05,0.1528740465763754,0.0,0.0,0.0,0.0
63,AL-VarUncertainty-DACC-b0.3-,0.30042209307514106,68.19394521460208,0.0,,,32.61057102413884,4.529770219419573,20.396875,1.0585563140921295e-06,74.83975537897325,54.477933075706915,81.89596685508583,70.804108563249,36.024965320298236,56.45801854278371,68.73097319891892,13.152006431704896,19.325296463016418,30.905604850503018,,,78.87893503908148,71.62768618760138,47.27202206980724,76.41220994340827,96.18419496911676,14.7782557809726,37.03256489448262,93.74235941516194,0.0,,85.15308308024046,69.99940072939793,29.10199837695273,44.7716777834787,53.479069767441864,11.882920941460473,13.153456998313658,18.564102564102566,0.0,0.0,22.903148606998247,20.29443893269281,1.620803044940989,0.29880738240149823,0.008281112284134164,0.13808329224790464,0.03263225907743218,0.00031362861064938006,0.0010733366297229826,0.000120598312347217
64,AL-RandVarUncertainty-DACC-b0.3-,0.3004222136731625,69.8068310699644,0.0,,,33.83717756729537,4.482835351721684,20.809375,1.1160654216332154e-06,74.93335150343523,54.806162747783006,82.22075467707342,70.74187057678407,35.688491451814464,58.0906759278116,71.15056758636265,11.34036008407162,19.006754242618108,38.5144314735832,,,79.24435682083057,71.93032535551701,44.18157687830101,72.65489103379355,95.80622012233326,12.743143875412482,32.32585538958331,89.02998745091199,0.0,,85.429527875512,69.59215355025026,29.93812132278353,48.39290804401118,56.604651162790695,10.223295111647555,13.524451939291733,24.666666666666664,0.0,0.0,22.475808303619992,19.87706125006527,1.8889574040004102,0.3937362935219181,0.00969761833273606,0.1400650599847259,0.040772208232942635,0.0007599462488811905,0.0013024759102256418,0.00019295729975554718
65,AL-SelSampling-DACC-b0.3-,0.2941916374919953,69.18273012606988,0.0,,,33.56295052386516,4.563912997918451,21.159375,1.1399367164509992e-06,74.48606550160937,53.99720880291545,81.81397132849985,70.2555227967707,35.4430706425235,57.20404856747085,70.16916804352795,12.020235188413515,19.704263563089846,36.52959648685987,,,78.88980800252199,71.37325836111167,43.750892279857055,72.75324523556625,96.06855926019423,13.209594477678795,32.25533643082381,82.89180214549636,,,84.96332359467277,69.17246437193587,29.78951105700953,47.135283051137336,55.28372093023255,11.04405552202776,14.24114671163575,23.999999999999996,0.0,0.0,22.837178944823833,20.306594955876978,1.9124959323549036,0.38171155409900703,0.008874349860044359,0.1461795384897963,0.043417087854688625,0.0013751408313088206,0.0012180561753036096,8.441881864305188e-05
66,AL-FixedUncertainty-ARF-b0.3-,0.3004229372612914,77.57895712065704,0.0,,,23.391019042703544,4.416663257303755,49.2828125,7.509454980350305e-05,76.498629403486,56.09905454837203,84.30270319297692,71.9427439291564,11.559956152890157,42.61618151756224,5.571455721893428,32.120932852565666,3.76098178848743,22.35328811463159,,,77.62855959541861,74.68144424783432,69.32292709861039,88.24142128759858,43.59186314861027,87.76799884983123,32.719662412199426,79.73587285251251,,,92.23256787782233,69.39801841187582,6.307821059038345,28.094749444159397,2.9798449612403104,19.77066988533494,1.9983136593591904,13.12820512820513,0.0,0.0,26.699268749622284,17.220301811915824,0.1392559090063044,0.08089594165044477,0.01484304628705919,0.005353189679340313,0.005941921342004675,0.0007478836100100603,2.4119924263437812e-05,0.0
67,AL-VarUncertainty-ARF-b0.3-,0.300420284104819,78.41945350877938,0.0,,,26.88515135192667,3.7822537462878514,51.2171875,6.090856607382495e-05,79.62055038525038,62.188974350057855,86.66916904759103,76.61226775711425,14.799717302161417,44.88948045059165,8.444540412630577,56.2682010698269,3.7441291475033167,25.733600205845995,,,82.32205841774272,76.00082183731793,74.47530092224522,90.01105114065817,61.075943547570844,94.0675156147415,37.26763989374835,86.10923771627765,,,91.50147042543668,77.23439470815522,8.218705619801177,29.903084202725047,4.54263565891473,40.24743512371756,1.973018549747049,15.230769230769232,0.0,0.0,19.738176104429805,17.850430786904077,0.14040814466002083,0.07172954192642239,0.01131994149951088,0.0050631748885859845,0.004782522055759859,0.0005790066658142402,4.823984852687563e-05,0.0
68,AL-RandVarUncertainty-ARF-b0.3-,0.3004216106830552,78.2634621797832,0.0,,,24.299480745844324,4.3225064706990945,50.634375,6.250704239290725e-05,76.93700321152532,56.99012169075614,84.57096742525886,72.71395377284054,12.885328302218719,42.86844945162129,6.095707821226407,35.83446225900467,3.7536373080878156,28.605312706950134,,,78.40903766579046,74.67931334664743,70.25154062450181,88.52672717949838,47.53335126462056,89.8126968296742,37.994513112307914,83.62077934355302,,,91.78482212906053,70.85059327789604,7.094998985595455,28.28573057408358,3.2589147286821705,22.456246228123113,1.9814502529510964,17.28205128205128,0.0,0.0,25.389037287725877,17.58216281134144,0.14979063498314066,0.07914644062784909,0.014116632928801803,0.005159846485504093,0.004806676207556627,0.0008081968043657104,3.617988639515673e-05,0.0
69,AL-SelSampling-ARF-b0.3-,0.3004204047028405,77.83216447609156,0.0,,,24.375223209736465,4.329990929855395,51.8578125,6.524941317750038e-05,76.88181755690115,56.91614782723212,84.46426525973853,72.68991026469106,13.67213200361292,43.853340054131145,6.268094840810057,37.25548416983126,2.985779629167107,26.75056490049614,,,78.41203387604517,74.55372675267853,70.30727434692326,88.14454914347678,49.12916232466891,88.40800183313891,32.27435756776658,85.17033252189745,,,91.52974783768045,70.91842500271098,7.573797930614729,29.19502878969272,3.3519379844961237,23.717561858780932,1.5682967959527823,15.897435897435898,0.0,0.0,25.31334985193691,17.717048718082605,0.15954032128381843,0.08481383830668013,0.013644464245934509,0.006186982202759009,0.004613442993182491,0.0006393198601698902,6.029981065859453e-05,1.2059831234721699e-05
70,AL-FixedUncertainty-MOOB-b0.3-,0.3004224548692055,67.76600512431156,0.0,,,31.948148104882552,5.06179002577903,38.3890625,3.218110348421356e-05,70.61817339824722,48.10809140807713,76.40308672093205,69.37026495112626,32.06529775703182,47.736806420886296,47.526117278111094,44.87179999398022,12.325193374840197,11.229827705102416,,,82.74157443717455,64.12242993837451,40.64561777273413,51.807196975099394,56.624378095466476,69.05112704466738,15.804036593931741,33.6921924567487,,,71.52399609170064,76.26839903431822,27.770846013390138,45.7887235619406,41.903875968992246,36.952323476161745,11.888701517706576,7.384615384615384,0.0,0.0,15.160331177857014,31.9803039005796,2.1549972207063077,0.9721681492250449,0.1330183927862311,0.054148178223756095,0.15484019009317465,0.003667042216823521,0.004426006102340839,0.0
71,AL-VarUncertainty-MOOB-b0.3-,0.30042064589888345,81.45101733991731,0.0,,,39.67030210267204,4.627781081063972,41.9671875,2.855006239971974e-05,73.48929873456495,52.912717599132634,80.8700112681589,69.65280808647333,38.353701441369225,50.9124931940441,61.868313767916014,53.088117845481705,22.26726537460017,19.958894247025412,,,79.60892346552092,70.2585919232595,45.13572947319457,47.826352647274504,67.82217450976023,48.95675556672181,20.682839069030145,27.517927141547126,0.0,,82.17692755687972,69.06548030111922,33.420572124163115,54.54535089219543,57.324031007751934,58.38261919130961,24.249578414839796,17.53846153846154,0.0,0.0,21.151072702000363,21.39746227351052,2.0392418542637154,1.2958504792647165,0.10816294904452428,0.12447676498168073,0.1343333152177195,0.014414853451000353,0.012711200086831728,8.441881864305191e-05
72,AL-RandVarUncertainty-MOOB-b0.3-,0.3004213694870122,82.20638630572064,0.0,,,38.97816984642432,4.831644384576785,43.26875,3.1012475755738306e-05,71.83040059044791,50.50223392143438,79.71395937497495,67.90631100777405,39.50126327544574,47.75416360543058,51.453407567111846,42.97646341370388,20.02032805834372,21.88475685754637,,,79.39682447930089,68.58033549306381,40.943366466326424,42.487545142544384,56.56677216044617,37.78835697276033,17.05952048748556,20.690253226691624,0.0,,80.03525651824434,67.25365697750738,38.23341448569689,54.659369477224786,47.739534883720935,50.0,24.578414839797638,27.282051282051277,0.0,0.0,20.87073185471687,22.52964336066002,2.767935940762425,1.6173520932410121,0.14772826329094307,0.16646848989298454,0.1729799580925466,0.03212280731381921,0.01091426572920561,0.00056681206803192
73,AL-SelSampling-MOOB-b0.3-,0.300418233938454,82.26941390857758,0.0,,,40.21010070027606,4.788918421796873,46.0015625,3.2651276903278704e-05,72.10716098991679,50.974240449211266,79.89313455159271,68.15236771633211,40.054887618788456,49.194625187110354,55.50040851023741,43.06905749032317,21.019314398549668,20.514985253220093,,,79.43574509743269,69.0156975638316,41.42373114571946,44.0120594454321,59.34755631274786,37.57247366407193,17.15569460043377,17.218981860590354,,,80.36813580858959,67.3248274956767,38.84560762832218,55.82920015962602,52.874418604651154,50.74834037417018,27.546374367622263,28.564102564102562,0.0,0.0,20.922559980661152,22.11832280298679,2.745435690689303,1.5408422245767934,0.14885420399624205,0.16979157603704453,0.19540708803584472,0.036923737584528944,0.009949468758668098,0.0010974446423596747
74,AL-FixedUncertainty-MUOB-b0.3-,0.3004229372612914,0.0,0.0,,,10.0,10.0,7.5984375,2.7262194392581783e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,AL-VarUncertainty-MUOB-b0.3-,0.3004229372612914,0.0,0.0,,,10.0,10.0,7.640625,2.741355759402116e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,AL-RandVarUncertainty-MUOB-b0.3-,0.3004229372612914,0.0,0.0,,,10.0,10.0,7.575,2.7178103725115455e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,AL-SelSampling-MUOB-b0.3-,0.3004228166632699,0.0,0.0,,,10.0,10.0,7.6390625,2.7407951549523403e-07,50.111613468869436,0.0,66.76580487126897,,,,,,,,,,50.111613468869436,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,OALDI-b0.3-,0.35479877617127814,83.45420179704419,36.3761254345951,,,43.8773845555122,4.348846229381979,20.2203125,4.036054532561038e-11,75.88936819902533,56.42076675585656,83.03016194423381,71.26051904607338,35.33960401207572,63.7247993743346,79.43453006297761,34.882015687701724,26.605636842164067,58.064531413729014,,,79.01927045434628,73.72009429780051,47.838655151748945,71.55472391944707,95.36004069764627,39.963288368758356,45.7039923304102,75.41743486027488,,,87.47026660184922,68.96026550541342,28.02825116656523,57.44769397411777,68.08992248062016,31.09233554616778,18.87858347386172,47.8974358974359,10.90909090909091,20.0,23.328748413609713,17.993316275912484,1.526383030987542,0.49383978513170546,0.013111761116545759,0.09449648598745203,0.03255979662204187,0.004004796105215161,0.0015074952664648634,0.0004944530806235898
79,OALE-b0.3-,0.3757988714437151,86.02044195332911,0.0,,,38.452100573004664,3.3261299358815166,33.796875,8.835243837287029e-10,81.60449637663245,66.6439840162566,87.70036990368745,78.59163888304633,39.82014232522476,66.19023886948004,80.00871916022751,13.94133818113897,23.308107623928134,40.05648682554505,,,83.97158077328031,79.97069922832858,60.203176215553206,78.11567749853143,92.7279507130108,18.83179767134425,46.57475312918028,81.7280849565876,1.0252198440351752,,91.78109191723262,77.2665555637995,29.77302698316088,57.47220796989909,70.7906976744186,11.237175618587809,15.640809443507589,26.923076923076923,3.6363636363636367,0.0,17.589097721641387,14.19061145632082,0.9869974638153687,0.3456496562600103,0.02247038654876171,0.09656284137157661,0.026086483940508325,0.001544017775504641,0.0021225533351825277,0.00015677780605138211
80,DMCAL-b0.3-,0.27723893241807473,83.13059186410548,0.0,,,49.098887714475296,1.2395282143255355,51.9609375,0.00011735871535751763,92.89432839564833,87.27054581760683,96.32984555649155,92.16138207050246,66.98000816311468,79.96536257014462,84.44176400429072,61.925429960442,34.69104857660738,23.067785087436654,,,95.58579518775474,90.61226178158331,85.53215599224558,88.60494485486504,88.99902154344713,79.35837735496183,54.26599676077704,53.9515633055658,0.0,,97.08617511298931,93.76493182583484,55.078362751065114,72.89949261729662,80.7720930232558,50.85697042848521,25.556492411467115,14.974358974358973,0.0,0.0,4.505445095787757,7.111252676100465,0.46361657649262,0.20249858315058028,0.0427252123548384,0.026512185454791524,0.03134001195630514,0.0030759729121381508,0.008514333264993547,0.0003014957808680425
81,OALDI-b0.1-,0.14492167761495706,74.48492554701558,24.044928474012803,,,33.233200343240064,4.858400419190277,19.9921875,2.6891939342021943e-11,73.3911560646936,51.38541352895544,80.94475135583289,68.69386244024403,25.421606032084856,56.25394857911873,66.22450868102752,14.411430712914585,19.095293305705887,30.32119961921823,,,76.67184911893938,70.28500976887901,44.018141727351335,75.80350657651483,91.88480968721662,19.128382535958156,41.10671146387932,58.96453627351881,,,85.72289098636428,67.17538082219927,17.882176912152566,44.750014252323126,51.82325581395348,11.593240796620398,12.63912310286678,22.564102564102562,8.181818181818183,10.0,26.19962530972382,20.7882617095713,1.1351167240041076,0.3099573713131114,0.0182450821815646,0.0987379523022341,0.026690337735427498,0.004825055548452002,0.0023155127292900303,0.00022913679345971236
82,OALE-b0.1-,0.18539063508124085,79.74624057476561,0.0,,,30.873678709625153,4.261747799757312,32.740625,6.436991194883982e-10,76.66264271268366,57.27207214702496,83.81156892680016,72.92306610291294,25.240498474497038,53.40238718344701,65.5790406694709,10.175469303477554,18.92582843103542,25.90649641746682,,,79.85211072761281,73.58013082031906,51.184574205565305,73.91159919988952,92.54361076200057,16.556384232773265,44.62444560349163,86.33305436038812,,,88.1916414375996,72.28598905332368,16.79651044836681,41.87446553788268,51.04186046511628,7.688593844296922,12.335581787521077,15.794871794871796,2.7272727272727275,0.0,22.35153199975826,19.010975928149968,0.8032728557337652,0.31981371510238277,0.016416941896616848,0.08756029890857767,0.02509616371684088,0.0005548813880719802,0.002255212918631435,0.0
83,OALDI-b0.15-,0.19955607868297312,78.37222729328283,26.36620071408462,,,37.448159869494795,4.640844386588552,20.3015625,4.7083530161115864e-11,74.42816639150217,53.53087864885081,81.83195300443617,69.71872578417236,30.104827681653113,60.0703477647542,73.37026814961432,20.144841760458796,23.949597997454507,44.140313746308074,,,77.65715265893066,71.78538099857929,45.400067672385504,73.22540516151204,92.39432516462963,24.105553579270822,47.983369079652356,66.5639594283815,,,86.48130321568325,67.76805944764372,22.524345709068776,50.94008323356707,60.945736434108525,17.417018708509353,16.06239460370995,34.61538461538462,2.7272727272727275,15.0,24.9932193146794,19.49546237794371,1.3525220665789615,0.4033585491461942,0.0202427189167724,0.11111191670775207,0.02560340090457298,0.0049818698537766925,0.0016883946984406466,0.00025325645592915575
84,OALE-b0.15-,0.23366662606533278,81.3089981030126,0.0,,,33.68545225973372,3.9462278471015337,33.49375,7.056029668698709e-10,78.36803139407695,60.48670539502267,85.19777111629693,74.77392750142118,30.177516102526226,58.316679184250766,68.81879785263894,11.910678241560237,18.198763962171533,38.892013395047925,,,81.06607610411838,75.92609864921755,55.48068156793365,76.30366394618054,87.98568241608876,19.1011640744482,39.626894233219595,79.76661167859727,,,89.77693333269158,73.66493924537562,20.752688172043012,47.22877829086141,56.8062015503876,8.937839468919735,11.85497470489039,26.923076923076923,0.9090909090909092,0.0,21.068205717048407,17.098846013263017,0.83193946584381,0.31750979474164065,0.030993636618981663,0.08313757334957415,0.025869096574337426,0.002038585969220971,0.0036782884501742664,6.0299156173608496e-05
85,DMCAL-b0.15-,0.14999897491681752,80.84774277875628,0.0,,,39.26955397409627,2.40638565464087,43.3109375,6.347864264454175e-05,86.35450270802858,75.37533440036827,91.68362107991182,84.82069723742244,46.8244545116107,63.76473577424831,63.32397923942551,53.508143629314375,19.918712953125915,15.1957870347413,,,90.6727659260922,82.84462350913361,69.58533387038698,75.90587045906992,76.1129948674978,74.3355798153874,32.018890905387615,29.28832132723462,,,92.72019079431853,86.89463681347846,35.337289511057016,55.09777093666268,55.38294573643411,42.033796016898,14.510961214165263,10.717948717948717,0.0,0.0,9.599782437904151,13.163949663202965,0.7604628695226073,0.3771283542369958,0.08069241721309094,0.029279409916572414,0.04435909977476254,0.006851578878801843,0.0013507157587525176,0.0
86,DMCAL-b0.35-,0.31613529168440463,83.88510110969183,0.0,,,50.65100363724034,1.0986095173355068,54.16875,0.00015025621299476674,93.68483636657456,88.7045206299839,96.81191929524614,93.05220295626626,70.5344666252625,81.80110719537417,86.30954511168366,63.425149116019874,36.24440759656988,26.70843854284829,,,96.13752848282441,91.62196068012746,87.24725481428518,89.4206774320613,90.4159071451327,79.96403235487489,59.627385630189586,54.80828050743546,0.0,,97.49618555758241,94.52811720591507,59.217386893893284,75.39592953651444,82.75348837209302,52.65540132770066,26.10455311973019,18.35897435897436,0.0,0.0,3.9358675288571945,6.326959427706125,0.43070821974526724,0.19262991893157233,0.03633277480217343,0.026463849656332472,0.025470553069690767,0.004137485132797591,0.007440996635270565,8.441881864305191e-05
87,DMCAL-b0.4-,0.3544760558658274,85.21703967277995,0.0,,,50.57213672067953,1.1333285436620626,58.4515625,0.00014495290161317423,93.50350518149398,88.37215629682608,96.68438470247666,92.83334442148406,69.95530737146348,81.26474839617903,86.9630975683405,62.50032338610306,38.42333519146917,26.390090855240402,,,95.89929032294995,91.48857824715165,87.03252629238621,89.30565953476032,90.87640098080172,80.04692495052981,60.85839101331652,51.90489835723285,0.0,,97.48326217853997,94.21869381838104,58.581101643335366,74.59836953423408,83.51317829457363,51.30959565479783,28.119730185497467,17.8974358974359,0.0,0.0,4.1906085695292195,6.41737768262754,0.43089814869917653,0.1922972673286844,0.034274603620444176,0.025593805284069487,0.0258811736502358,0.003992733466344031,0.011553443722186712,0.0008080086927263539
