,name,avglabelcost,avgMAUC,avgGmeans,avgF1Score,avgPrecision,avgRecall,avgFPR,avgCorrectRate,avgKappaStatistic,F1 Score for class 0 (percent),F1 Score for class 1 (percent),F1 Score for class 2 (percent),F1 Score for class 3 (percent),F1 Score for class 4 (percent),F1 Score for class 5 (percent),F1 Score for class 6 (percent),F1 Score for class 7 (percent),F1 Score for class 8 (percent),F1 Score for class 9 (percent),Precision for class 0 (percent),Precision for class 1 (percent),Precision for class 2 (percent),Precision for class 3 (percent),Precision for class 4 (percent),Precision for class 5 (percent),Precision for class 6 (percent),Precision for class 7 (percent),Precision for class 8 (percent),Precision for class 9 (percent),Recall for class 0 (percent),Recall for class 1 (percent),Recall for class 2 (percent),Recall for class 3 (percent),Recall for class 4 (percent),Recall for class 5 (percent),Recall for class 6 (percent),Recall for class 7 (percent),Recall for class 8 (percent),Recall for class 9 (percent),FalseAlarmRate for class0 (percent),FalseAlarmRate for class1 (percent),FalseAlarmRate for class2 (percent),FalseAlarmRate for class3 (percent),FalseAlarmRate for class4 (percent),FalseAlarmRate for class5 (percent),FalseAlarmRate for class6 (percent),FalseAlarmRate for class7 (percent),FalseAlarmRate for class8 (percent),FalseAlarmRate for class9 (percent)
0,AL-FixedUncertainty-LB-b0.2-,0.19783816,69.41278546,0,,,26.38502579,5.318233156,70.86327682,46.61288851,77.86363434,67.42057586,19.92410528,40.53349649,52.29224989,15.09325226,12.68384689,22.9935581,,,75.87884079,66.25258572,53.62525346,59.2075099,83.90576833,33.01785586,30.62890971,90.55744332,,,80.26980261,69.09447358,12.27404139,31.62932558,38.84651163,9.987929994,8.414839798,13.33333333,0,0,25.94536774,26.04524046,0.53061085,0.546066087,0.039165787,0.045363147,0.029576759,0.000289503,0.000301499,0.000349735
1,AL-VarUncertainty-LB-b0.2-,0.200482754,75.37178542,0,,,30.7751801,4.618383458,74.68163931,53.6750486,82.18756243,70.4708181,25.28749313,45.51990872,65.89155299,30.50709169,15.70439832,17.96410631,,,78.00069815,71.65583694,51.53648802,58.08075406,87.16124683,44.49027913,28.95519696,87.50053019,,,86.85249539,69.32818912,16.7625279,37.44142295,53.04186047,23.27700664,10.84317032,10.20512821,0,0,24.61089019,20.07170383,0.787850625,0.584394944,0.030920995,0.058486316,0.038851953,0.000325691,0.00014472,0.000265316
2,AL-RandVarUncertainty-LB-b0.2-,0.200482874,76.22452736,0,,,29.9293204,4.845021241,73.48035036,51.42521344,81.36085345,68.72468547,23.82197829,44.50597795,59.48215176,21.52402953,16.65450538,26.79637768,,,76.57570386,70.8296211,49.17131475,55.42171836,78.25146328,34.76806271,22.68617551,87.97724224,,,86.79365431,66.75506384,15.72529925,37.20483439,47.98449612,15.70307785,13.22934233,15.8974359,0,0,26.68708527,20.12381599,0.812440093,0.648645985,0.052059624,0.059561788,0.065530214,0.000518693,0.000361799,0.000192957
3,AL-SelSampling-LB-b0.2-,0.200092137,76.17908344,0,,,30.00083128,4.844550223,73.53279844,51.50127144,81.3193493,68.7372705,24.87839519,45.59844995,61.27141775,22.57467853,16.31681601,25.99655577,,,76.39367705,71.03959764,49.84570641,57.63497195,83.37092104,39.96445421,24.54814002,87.30362136,,,86.93167215,66.58992198,16.58018868,37.74471239,48.51472868,15.84188292,12.3693086,15.43589744,0,0,26.99747386,19.86891546,0.833433574,0.601889954,0.038645191,0.048456638,0.055011081,0.000603132,0.000747718,0.000325615
4,AL-FixedUncertainty-BOLE-b0.2-,0.098839847,55.03249289,0,,,15.44111252,8.901691626,48.94725163,10.69366726,33.39954306,58.93605102,14.49158735,18.54923244,15.76596893,8.907365279,4.970989525,,,,66.74558077,46.23284229,49.59118208,83.18885239,79.65303899,39.33457371,30.80798221,,,,25.32967853,84.07592473,8.998782715,10.84487772,12.98604651,5.111647556,2.807757167,4.256410256,0,0,13.28020789,74.01627069,0.499297896,0.059125742,1.136740051,0.016119989,0.008804188,0.000301566,4.82E-05,0
5,AL-VarUncertainty-BOLE-b0.2-,0.200482995,74.98328387,0,,,31.35105741,4.755574281,73.44015504,52.113041,80.60081198,69.35519621,38.40894126,49.1501547,68.79563562,22.70285135,17.76248659,14.18548757,,,78.3615303,69.58852888,45.71614064,71.47038221,91.83694312,40.44440758,33.35321792,91.98820787,,,82.98628726,69.14338548,33.15099412,37.46422667,55.05426357,15.81774291,12.15008432,7.743589744,0,0,23.04371789,22.11909561,1.967739934,0.323608407,0.019092564,0.047006564,0.03502352,0.000168877,0.000168839,0.000120598
6,AL-RandVarUncertainty-BOLE-b0.2-,0.200482633,75.82993792,0,,,31.63761295,4.764870896,73.27157107,51.94466673,80.57335195,69.04069852,38.96513249,50.54097998,69.36508852,16.45210462,17.38940223,20.65221131,,,78.44656555,69.43133774,44.39600258,69.38173719,92.49902205,32.07954852,31.21650907,93.34248907,,,82.82304838,68.6608585,34.73676202,39.75657032,55.5255814,11.09837055,12.08263069,11.69230769,0,0,22.86381821,22.12751292,2.173584934,0.379740285,0.017688165,0.04711532,0.038248099,0.000205065,0.000627118,0.000168838
7,AL-SelSampling-BOLE-b0.2-,0.200365412,76.47191926,0,,,31.33947536,4.792962852,73.15267348,51.68386105,80.39743371,69.01038118,38.23576062,50.39557931,68.93223736,17.17847814,17.50518605,18.26995007,,,78.33417722,69.20197912,44.56594658,70.11122722,92.73597779,33.19703889,31.48639703,87.82240606,,,82.57714319,68.823004,33.59961453,39.35693518,54.86821705,11.63548582,12.17537943,10.35897436,0,0,22.95023871,22.41827581,2.093561535,0.362922899,0.016804362,0.047767853,0.038380947,0.000325691,0.001097457,0.000253256
8,AL-FixedUncertainty-DACC-b0.2-,0.002073683,50.65067562,0,,,11.17927097,9.450237566,46.85414031,5.199579949,35.88608577,56.3210567,0.097803915,1.487817223,4.983224579,2.762446149,,,,,57.95433871,43.74262586,59.91926703,61.68178634,99.82940693,3.13337342,,,,,26.54192517,79.31540468,0.048945019,0.798130095,2.613953488,2.474351237,0,0,0,0,19.48918837,74.74408647,0.001696699,0.114493754,3.63E-05,0.152874047,0,0,0,0
9,AL-VarUncertainty-DACC-b0.2-,0.200482874,67.2264594,0,,,30.31941527,4.785158422,73.42105231,51.84305398,80.80555007,69.27853739,32.11415023,52.32104435,62.23844719,10.0988759,18.60433805,25.47586861,,,77.87023765,69.8475381,43.93144723,71.19894111,93.10832722,11.61979158,30.95035387,95.08840108,,,83.97094285,68.7188736,25.30787178,41.36024172,46.77209302,8.955944478,13.33895447,14.76923077,0,0,23.97036321,21.71278784,1.612585452,0.361863342,0.013644464,0.136911149,0.043115161,0.000205065,4.82E-05,6.03E-05
10,AL-RandVarUncertainty-DACC-b0.2-,0.200482874,68.10095997,0,,,30.93250121,4.771002228,73.34159028,51.86174198,80.95439264,69.02851091,32.10073662,53.3364115,65.10650172,9.787406577,17.36965331,27.07189994,,,78.08295378,69.90776571,40.97555746,67.99545329,94.28235652,11.43743262,28.98099394,88.60954721,,,84.0452583,68.17145417,26.38846622,43.88746366,49.72403101,8.569704285,12.48735245,16.05128205,0,0,23.69621079,21.47852331,1.898036008,0.446874307,0.011804217,0.133358468,0.044141712,0.000566944,0.000229139,0.000277376
11,AL-SelSampling-DACC-b0.2-,0.200477689,67.52660177,0,,,30.98506316,4.853016532,72.87703464,51.05199315,80.464266,68.55779775,32.51106558,52.99495912,65.71058139,9.276481229,17.03342875,28.76555714,,,77.73746659,69.31891754,40.8579119,68.99520469,92.54015178,10.51608177,29.34519429,93.2528054,,,83.38955926,67.81383231,27.00649219,43.02263269,50.96434109,8.34037417,12.08263069,17.23076923,0,0,23.98825165,21.96887891,1.952482308,0.418093783,0.016126377,0.142663109,0.042559615,0.000253315,0.000687418,0.000168838
12,AL-FixedUncertainty-ARF-b0.2-,0.200483357,76.5935332,0,,,21.2153179,4.669131869,75.17553645,53.54068619,83.17776986,70.40855429,8.52088193,39.0475803,3.784932553,20.89850654,2.229999242,14.73662362,,,76.44942648,73.12635265,65.65880545,88.50048877,44.3014837,83.89726906,29.63745146,70.74327279,,,91.20521941,67.88634405,4.556451613,25.05501397,1.978294574,11.94930597,1.163575042,8.358974359,0,0,28.22261437,18.26012219,0.118882863,0.070398936,0.009685511,0.004579817,0.004094129,0.000892635,0,4.82E-05
13,AL-VarUncertainty-ARF-b0.2-,0.200482271,77.11589223,0,,,23.65406992,4.11245922,77.88875074,58.85311447,85.24501156,74.6363567,8.263008996,41.13358518,3.846621588,44.8239306,2.296446045,12.3368184,,,80.72456145,74.05361507,70.97842436,89.82130446,51.41153879,93.25549232,34.41164005,60.78577231,,,90.30270067,75.22963479,4.389835666,26.69973206,2,29.70428485,1.188870152,7.025641026,0,0,21.65956367,19.29382278,0.089570495,0.0653722,0.007409416,0.004362306,0.003381581,0.001085637,2.41E-05,0
14,AL-RandVarUncertainty-ARF-b0.2-,0.200482995,76.56025847,0,,,21.37901463,4.621304015,75.36657578,53.95272072,83.27975666,70.87623078,8.834841953,37.99799478,4.182672975,22.64662961,2.382697321,15.03721108,,,77.01737631,72.85009745,65.79271999,88.1593969,41.55958671,86.34684456,29.48780268,64.88664583,,,90.65155971,69.00792179,4.73650842,24.22723904,2.204651163,13.15027158,1.247892074,8.564102564,0,0,27.17292561,18.82462535,0.123213243,0.070325013,0.012131103,0.004338138,0.004408133,0.001037387,2.41E-05,1.21E-05
15,AL-SelSampling-ARF-b0.2-,0.20048191,76.59082448,0,,,21.91974007,4.599939825,75.46504406,54.16999995,83.29696209,71.05623371,9.586411082,39.1801287,4.29071417,28.14644122,2.167101296,15.53041628,,,77.17770947,72.86042678,66.69499529,88.36507005,44.10464538,90.13018728,28.7646761,71.48543486,,,90.47133031,69.34100209,5.165855143,25.17986432,2.257364341,16.83162342,1.129848229,8.820512821,0,0,26.87556657,18.90403634,0.128619888,0.071581697,0.011344155,0.003601017,0.003743894,0.00086851,3.62E-05,0
16,AL-FixedUncertainty-MOOB-b0.2-,0.200482874,68.09059245,0,,,29.27355071,5.855037008,65.57537919,39.94114532,72.37496193,63.79046573,30.80858752,39.80101922,34.24561113,36.0282745,12.90830148,8.422584031,,,78.46328631,60.0411724,32.79860845,39.23872343,39.09650924,50.69528144,19.37045921,17.60884878,,,67.71123829,68.86486733,30.65733414,41.00450373,35.00155039,30.86904043,11.65261383,6.974358974,0,0,18.74643138,34.4109446,3.323161583,1.370524604,0.511927707,0.08104705,0.092220552,0.011133816,0.001531615,0.00144718
17,AL-VarUncertainty-MOOB-b0.2-,0.20048203,79.90032828,0,,,36.72528196,4.855493311,72.09355753,50.50799033,79.62661309,68.4550727,36.48410779,47.14916036,54.34708495,48.42627978,16.33927651,18.95302307,,,79.02429726,68.42277947,42.61521444,44.60211238,53.4654202,49.32291267,14.5164686,37.90142708,,,80.25425605,68.50793035,31.93421587,50.13568212,56.56434109,47.83343392,18.9460371,13.07692308,0,0,21.42759413,23.13882304,2.149565253,1.356257546,0.208044786,0.099209226,0.162726521,0.0064897,0.003630049,0.002592864
18,AL-RandVarUncertainty-MOOB-b0.2-,0.200482513,81.10013974,0,,,35.90936307,5.250111896,69.44054578,46.342126,77.72823211,65.20476789,37.8283527,42.34962316,44.02841564,38.09916323,14.73951699,18.21533943,,,77.06459313,66.43186155,39.31028993,37.35283541,41.12647973,36.29016392,11.11916628,19.9433057,,,78.41653711,64.03603043,36.52211402,49.01887008,49.38914729,40.35606518,22.17537943,19.17948718,0,0,23.46963196,23.67851287,2.823116633,1.789320652,0.305904772,0.144221939,0.255889084,0.02472841,0.005849082,0.003943565
19,AL-SelSampling-MOOB-b0.2-,0.200482151,80.24756953,0,,,35.97520231,5.220554591,69.67276933,46.67939892,77.92055315,65.42759806,37.54102076,43.20412771,45.83348823,36.89259415,14.52864749,17.58487716,,,77.10873046,66.69229898,39.56496693,38.64262152,42.99135229,35.62201424,11.11223798,18.88932257,,,78.77461338,64.2318207,35.78743153,49.09868309,51.2372093,38.82920941,21.38279933,20.41025641,0,0,23.51200822,23.49285155,2.735078232,1.697397925,0.307502881,0.145539089,0.253207973,0.036236167,0.023468686,0.002255188
20,AL-FixedUncertainty-MUOB-b0.2-,0.200483357,0,0,,,10,10,50.11161347,0,66.76580487,,,,,,,,,,50.11161347,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
21,AL-VarUncertainty-MUOB-b0.2-,0.200483357,0,0,,,10,10,50.11161347,0,66.76580487,,,,,,,,,,50.11161347,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
22,AL-RandVarUncertainty-MUOB-b0.2-,0.200483357,0,0,,,10,10,50.11161347,0,66.76580487,,,,,,,,,,50.11161347,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
23,AL-SelSampling-MUOB-b0.2-,0.200483236,0,0,,,10,10,50.11161347,0,66.76580487,,,,,,,,,,50.11161347,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
24,OALDI-b0.2-,0.251423358,80.62347846,30.36424006,,,39.53040453,4.520014897,75.02136394,54.70458307,82.31339471,70.43195932,31.3416663,61.64990214,76.36289202,26.72732359,22.78202458,49.54174996,,,78.32682049,72.43834496,46.0258976,72.16479194,94.7663331,30.21402891,39.20923795,78.54718241,8.890756303,,86.72778599,68.53424118,23.76724488,53.81506186,63.9875969,24.15811708,16.12984823,36.82051282,6.363636364,15,24.1053484,19.08616782,1.391318221,0.448710051,0.014007671,0.113746218,0.03609838,0.002617593,0.001640155,0.000494453
25,OALE-b0.2-,0.279623155,83.55086972,0,,,35.31361892,3.631791221,79.96212016,63.52579075,86.51185561,76.79784758,32.04007908,62.38147578,73.26922236,13.29293491,18.59992609,35.1542277,,,82.85297059,77.58321927,55.51202706,76.66604397,89.12187035,19.23327661,38.9047021,85.27681789,,,90.51310869,76.03456935,22.53550416,52.64181062,62.35968992,10.54918527,12.30185497,22.56410256,3.636363636,0,18.81595455,16.09125372,0.908164286,0.342162975,0.029661879,0.099813424,0.028018816,0.001037387,0.001845174,0
26,CALF-MID-b0.2-,0.19752364,82.70884803,0,,,44.57730388,1.789083876,89.79144984,81.65222866,94.1450885,88.68357863,57.29310373,72.90709632,75.37952108,59.16288081,24.4155863,21.03326531,,,93.3490894,86.87125204,77.47618171,83.52532638,84.02364351,76.59803022,37.21310366,44.80048173,,,94.9570424,90.57478612,45.53154798,64.74203295,69.04806202,48.34037417,18.27150084,14.30769231,0,0,6.80725207,10.0187562,0.6503294,0.273920114,0.057883038,0.029629844,0.04476972,0.005090434,0.001772814,0.00143512
